87-KB-000018/87-KB-000019/C7-KB-000018,Ateneo de Davao Univ-E/HS,CAN,,,SJ,,DACS
87-KC-000047/C7-KC-000047,St. Marys College,CAN,,TAGUM CITY,RVM,Tagum,"DACET, DACS"
87-MF-000005,John Bosco College,CAN,,"MANGAGOY,BISLIG CITY",,Tandag,TADICSA
87-KC-000023,Letran de Davao High School,CAN,,TAGUM CITY,CSCH,Tagum,DACET/DACS
87-KE-000007,Immaculate Heart of Mary Academy,CAN,,"MATI,DAVAO ORIENTAL",MIC,Mati,DACS
87-KB-000218,Phil. Nikkie Jin Kai Intl School,CAN,,"DAMOSA, LANANG, DAVAO CITY",,NA,DACS
87-KC-000062,Markynoll hs of Panabo,CAN,,PANABO CITY,OP (Molo) - Most Holy Rosary,Tagum,DACET/DACS/DOMNET
87-KC-000016,F.Adlaon Learning Institute,CAN,,PANABO CITY,,NA,DACS
87-KC-000005,Assumpta School,CAN,,TAGUM CITY,FMA - Assumption,Tagum,DACET/DACS
87-MF-000022,St. Michael's College,CAN,,"CANTILAN,SURIGAO DEL SUR",SPC,Tandag,TADICSA
87-KC-000038,NORTH DAVAO COLLEGE,CAN,,PANABO CITY,,NA,DACS
87-KC-000006,Assumption Academy of Nabunturan,CAN,,"NABUNTURAN, DAVAO DEL NORTE",FMA - Assumption,Tagum,DACET/DACS
87-MF-000026,ST. VINCENT DE PAUL COLLEGE,CAN,,"MANGAGOY,BISLIG CITY",,Tandag,TADICSA
87-KC-000030,Maryknoll HS of Sto. Tomas,CAN,,"STO. TOMAS,DAVAO DEL NORTE",OP (Molo) - Most Holy Rosary,Tagum,DACET/DACS/DOMNET
87-KC-000028,Maryknoll HS of Maniki,CAN,,"KAPALONG, DAVAO DEL NORTE",OP (Molo) - Most Holy Rosary,Tagum,DACET/DACS/DOMNET
87-KE-000028,MARYKNOLL SCHOOL OF MANAY,CAN,"MANAY,DAVAO ORIENTAL",,TDM,Mati,DACS
87-KC-000004,Arriesgado College Foundation,CAN,,TAGUM CITY,,,DACS
87-KA-000002,Assumption Academy of compostela,CAN,,"COMPOSTELA, COMVAL PROVINCE",FMA - Assumption,Tagum,DACET/DACS
87-KA-000019,St. Vincent Academy of Maragusan,CAN,,"MARAGUSAN, COMPOSTELA VALLEY",OP - Trinity,Tagum,DACET/DACS/DOMNET
87-MF-000032,St. Michael's School of Madrid,CAN,"Madrid, Surigao del Sur",,,Tandag,TADICSA
87-KE-000013,MARYKNOLL HIGH SCHOOL OF CATEEL,CAN,,"CATEEL,DAVAO ORIENTAL",,Mati,DACS
87-MB-000016,Father Urios HS (Bayugan),CAN,Bayugan City,Agusan del Sur,,BUTUAN,ACEA
87-MB-000009,Mt. Carmel College (SF),CAN,,"SAN FRANCISCO,AGUSAN DEL SUR",Ocarm,BUTUAN,ACEA
87-MB-000019,FR. URIOS HIGH SCHOOL-SIBAGAT,CAN,"SIBAGAT,AGUSAN DEL SUR",,,BUTUAN,ACEA
87-KB-000162,Maranatha Christian School,CAN,BLK.3 LOT 2 GALLERA DE ORO,"BAGO, DAVAO CITY",,NA,NA
87-KE-000021,St. Marys College - Baganga,CAN,,"BAGANGA,DAVAO ORIENTAL",RVM,Mati,
87-MF-000012,LA PURISIMA CONCEPTION,CAN,,"TAGO,SURIGAO DEL SUR",,Tandag,TADICSA
87-KC-000098,PANABO CHRISTIAN SCHOOL,CAN,"NAT'L HI-WAY,BRGY.,SAN FRANCISCO","PANABO,DAVAO DEL NORTE",,NA,DACS/ACSI
87-KC-000045,Panabo SDA Learning Center,CAN,,PANABO CITY,SDA - MIN,NA,DACS
87-KB-000092,Ebenezer Christian School of Davao,CAN,,DAVAO CITY,,NA,DACS/ACSI
87-MB-000020,MT.CARMEL HIGH SCHOOL - ROSARIO,CAN,ROSARIO AGUSAN DEL SUR,,Ocarm,BUTUAN,ACEA
87-MF-000025,St. Theresa College,CAN,,"TANDAG, SURIGAO DEL SUR",,Tandag,TADICSA
87-KC-000043,Panabo Faith Mission Academy,CAN,GALA-GALA STREET,PANABO CITY,,NA,DACS/ACSI
87-KC-000071,Bethel UCCP Learning Center,CAN,"MABINI ST.,BGY.SOUTH,TAGUM CITY",,,NA,DACS
87-KB-000258/C7-KB-000258,St. Paul College,CAN,,DAVAO CITY,SPC,,DACS
87-KA-000003,Assumption Academy of Mawab,CAN,,"MAWAB, COMPOSTELA VALLEY PROVINCE",,Tagum,
87-KC-000121,KIDDIE MATH-TAGUM,CAN,"TAGUM, DAVAO DEL NORTE",,,,
87-KB-000409,PHIL. NIKKIE JIN KAI INT'L SCHOOL,CAN,"DURIAN VILLAGE,CALINAN DAVAO CITY",,,NA,DACS
87-MB-000014,"FR. URIOS COLLEGE OF TRENTO, INC.",CAN,,"TRENTO,AGUSAN DEL SUR",,BUTUAN,ACEA
87-KC-000050,Sto. Nino School of Panabo,CAN,,"PANABO, DAVAO DEL NORTE",,,
87-KC-000021,Kapalong College of Technology,CAN,,"KAPALONG, DAVAO DEL NORTE",,NA,DACS
87-KE-000014,Maryknoll HS of Lupon,CAN,,"LUPON,DAVAO ORIENTAL",OP DOMINICAN,Mati,DACS/DOMNET
87-KC-000076,"PHIL. BAPTIST COLLEGE OF MINDANAO, INC.",CAN,"STO.TOMAS, DAVAO DEL NORTE",,,NA,DACS
87-KC-000066,Phil. Baptist of Sto. Tomas,CAN,"STO. TOMAS, DAVAO DEL NORTE",,,,
87-KB-000049,Brokenshire College of Toril,CAN,,"LUBOGAN,TORIL",,NA,DACS/ACSI
87-MF-000035,HOLY CHILD ACADEMY - MARIHATAG,CAN,"Marihatag, Surigao del Sur",,,Tandag,TADICSA
87-KC-000057,UCCP Christian Sch of Tagum,CAN,,TAGUM CITY,,,
87-KA-000014,NABUNTURAN CENTRAL ELEM. SCHOOL/SPED,CAN,,"NABUNTURAN, COMPOSTELA VALLEY PROVINCE",,NA,NA
87-KB-000230/87-KB-000231/C7-KB-000230,Rizal Memorial Colleg-E/HS,CAN,,,,NA,DACS
87-MF-000039/87-MF-000041,TANDAG SPECIAL SCIENCE PRE SCHOOL/ELEM,CAN,,,,NA,NA
87-KE-000022,ST. MARY'S ACADEMY OF CARAGA,CAN,,"CARAGA, DAVAO ORIENTAL",RVM,Mati,DACS
87-KC-000022,Lamb Educ. & Tutorial  Services,CAN,,TAGUM CITY,,NA,DACS
87-KE-000005,Eastern Davao Academy,CAN,,"LUPON,DAVAO ORIENTAL",,NA,DACs
87-KB-000215,Phil. Academy of Sakya,CAN,RIVERA VILLAGE,"CABAGUIO, DAVAO CITY",,NA,DACS
87-MB-000017,"PHILSAGA HIGH SCHOOL FOUNDATION, INC.",CAN,"Purok 1, Bayugan 3, Rosario,",Agusan del Sur,,,
87-MF-000034,HOTCHKISS LEARNING CENTER,CAN,"CANTILAN, SURIGAO DEL SUR",,,NA,
87-KC-000051,Sunbeam Christian School of Panabo,CAN,,PANABO CITY,,NA,DACS
87-KC-000033,Meem Learning Center,CAN,,TAGUM CITY,,,DACS
87-KC-000052/C7-KC-000052,Tagum Alliance Learning Center,CAN,,"SAN MIGUEL,TAGUM CITY",,,
87-MB-000029,FR. URIOS HIGH SCHOOL-PROSPERIDAD,CAN,"PROSPERIDAD,AGUSAN DEL SUR",,Ocarm,BUTUAN,ACEA
87-KC-000061,UM Tagum College,CAN,,TAGUM CITY,,Na,DACS
87-KB-000234,Rogationist Academy,CAN,,"BARACATAN, TORIL,DAVAO CITY",,Digos,
87-MB-000004,DN School  & office Supplies,CAN,,"BAHBAH,PROSPERIDAD AGUSAN DEL SUR",,NA,NA
87-MB-000011,PHILIPPINE NORMAL UNIVERSITY,CAN,,"PROSPERIDAD,AGUSAN DEL SUR",,NA,
87-KC-000100,TAGUM FILIPINO-CHINESE SCHOOL,CAN,"CHINESE SCHOOL DRIVE,APOKON ROAD,","TAGUM,DAVAO DEL NORTE",,,DACS
87-KC-000054,Tagum SDA Elem. School,CAN,,TAGUM CITY,SDA - MIN,na,
87-KA-000032,LEGACY COLLEGE OF COMPOSTELA,CAN,COMPOSTELA VALLEY,,,NA,DACS
87-MB-000030,BAYUGAN ADVENTIST LEARNING CENTER,CAN,"NARRA AVE.,POB.BAYUGAN,AGUSAN DEL SUR",,,,
87-MF-000018,San Francisco SDA Elementary School,CAN,,"SAN FRANCISCO,AGUSAN DEL SUR",SDA - MIN,,
87-KC-000120,ASSUMPTION ACADEMY OF PE헤PLATA,CAN,"PE헤PLATA,IGACOS,DAVAO DEL NORTE",,,,
87-KA-000022,Casa Amazing Grace School (Poblacion),CAN,,"Monkayo, Comval Province",,,
87-KA-000004,Compostela Christian School,CAN,,"COMPOSTELA, COMVAL PROVINCE",,,
87-KC-000077,"HOLY INFANT SCHOOL OF STO.TOMAS,INC.",CAN,"Guava Ave.,Menzi","Sto. Tomas, Davao del Norte",,,DACS
87-KC-000075,SAN VINCENZO CENTER,CAN,PUROK 13 FDRD 4,"STO. TOMAS, DAVAO DEL NORTE",,,
87-KA-000031,PANTUKAN ADVENTIST LEARNING CENTER,CAN,"TOWNSITE,KINGKING,","PANTUKAN,COMVAL",,,
87-MF-000057,MOTHER OF MERCY ACADEMY,CAN,"BAROBO,SURIGAO DEL SUR",,,,
87-KC-000029,MARYKNOLL HIGH SCHOOL OF NEW CORELLA,CAN,,"NEW CORELLA, DAVAO DEL NORTE",TDM,Tagum,DACET/DACS/
87-KC-000032,MAX MIRAFUENTES ACADEMY,CAN,,TAGUM CITY,,,DACS
87-KA-000005,Compostela SDA Elem. School,CAN,,"COMPOSTELA, COMVAL PROVINCE",SDA - MIN,,
87-KA-000006,Cor Jesu High School,CAN,,"MABINI, COMPOSTELA VALLEY PROVINCE",OP (Molo) - Most Holy Rosary,Tagum,DACET/DACS/DOMNET
87-KB-000254,St. Ignatius School of Davao,CAN,,DAVAO CITY,,na,DACS
87-KC-000036,NEW CORELLA CHRISTIAN SCHOOL,CAN,,"NEW CORELLA,DAVAO DEL NORTE",,,DACS
87-KB-000342,MADRE MARIA PIA NOTARI SCHOOL,CAN,"BARACATAN TORIL,DAVAO CITY",,CAE,Digos,DACS
87-KE-000015,Maryknoll HS of Sigaboy,CAN,,"SIGABOY,DAVAO ORIENTAL",TDM,Mati,DACS
87-MB-000028,ST. JOSEPH LEARNING CENTER,CAN,"BRGY. SAN TEODORO,BUNAWAN,",AGUSAN DEL SUR,,,
87-KA-000042,KIDDIE MATH-NABUNTURAN,CAN,"NABUNTURAN,COMVAL PROVINCE",,,,
87-MF-000024,St. Theresa College (Tago),CAN,,"TAGO, SURIGAO DEL SUR",,Tandag,TADICSA
87-KA-000010,Letran de Davao of Maco,CAN,,"MACO, COMPOSTELA VALLEY PROVINCE",OP (Molo) - Most Holy Rosary,Tagum,DACET/DACS/DOMNET
87-KE-000020,Ostrum Faith Academy,CAN,,"MATI,DAVAO ORIENTAL",,,DACS
87-KB-000113,Graciosa Christian School,CAN,,DAVAO CITY,,,
87-KB-000418,LITTLE ZION LEARNING CENTER,CAN,"MIRANDA BABAK, ISLAND GARDEN CITY OF SAM",,,,
87-KE-000023,Sto. Nino School of Mati,CAN,,"MATI,DAVAO ORIENTAL",,,DACS
87-KC-000025,Magugpo Poblacion Day Care,CAN,,"MAGUGPO, TAGUM CITY",,,
87-KA-000043,KIDDIE MATH-COMPOSTELA,CAN,"COMPOSTELA,COMVAL PROVINCE",,,,
87-KC-000083,"GOODWILL CHRISTIAN ACADEMY OF TAGUM,INC.",CAN,"PRK. 6, AGAN SUBD., MAGDUM",,,,DACS
87-MF-000021,ST. AUGUSTINE HIGH SCHOOL,CAN,,"TANDAG,SURIGAO DEL SUR",,Tandag,TADISCA
87-MF-000047,SAN ANTONIO SCHOOL,CAN,"ARAS-ASAN,CAGWAIT,SURIGAO DEL SUR",,OP - Trinity,Tandag,TADICSA
87-KC-000104,SJ MARY HEART SCHOOL INC.,CAN,"ABAD SANTOS, TAGUM CITY",,,,
87-KB-00025,Davao St. Martin de Porres lrng.,CAN,,,,,DACS
87-KC-000086,PANABO CARMELITE ACADEMIC ADVANCEMENT,CAN,"NICEVILLE SUBD., CAGANGOHAN, PANABO",DAVAO DEL NORTE,,,
87-KC-000099,MAGUGPO POBLACION DAY CARE CTR-II,CAN,"MAGUGPO, TAGUM, DAVAO DEL NORTE",,,,
87-KA-000029,LAAC SDA ELEM. SCHOOL,CAN,"LAAK, COMVAL PROVINCE",,SDA - MIN,,
87-KE-000008,JIL Christian School Foundation,CAN,,"MATI, DAVAO ORIENTAL",,,
87-KE-000037,TANDANG SORA ELEM. SCHOOL,CAN,"GOV. GENEROSO,DAVAO ORIENTAL",,,,
87-KA-000009,FUNDAMENTAL BAPTIST LRNG CTR-COMPOSTELA,CAN,,"COMPOSTELA, COMPOSTELA VALLEY PROVINCE",,,
87-MF-000015,Mangagoy Baptist Learning Center,CAN,,"MANGAGOY,BISLIG CITY",,,
87-KE-000026,KALAGAN PRAISE SCHOOL,CAN,"Matiao, Mati",Davao Oriental,,,
87-KC-000074,TAGUM CITY NATIONAL HIGH SCHOOL,CAN,"MAGSAYSAY, CARMEN,",DAVAO DEL NORTE,,,
87-KA-000025,Nabunturan Day Care,CAN,Nabunturan,Comval Province,,,
87-KC-000123,ST. THOMAS MORE MONTESSORI SCHOOL,CAN,"TAGUM,DAVAO DEL NORTE",,,,
87-KC-000122,ST. JOSEPH LEARNING INSTITUTE,CAN,"TAGUM,DAVAO DEL NORTE",,,,
87-MF-000037,SAN FRANCISCO COLLEGES,CAN,,"SAN FRANCISCO,AGUSAN DEL SUR",,,
87-KC-000053,Tagum Fundamental Baptist Church Aca,CAN,BONIFACIO STREET,TAGUM CITY,,,
87-KC-000125,TAGUM CITY COLLEGE,CAN,"ELPIDIO M. GAZMEN COMPOUND,GAZMEN ROAD,","BRGY. WEST,TAGUM CITY",,,
87-MF-000019,San Miguel Archangel Learning Center,CAN,,"TANDAG,SURIGAO DEL SUR",,Tandag,TADICSA
87-KC-000037,NORDIDA SDA ELEM. SCHOOL,CAN,NORDIDA,"STO. TOMAS, DAVAO DEL NORTE",,,
87-MF-000027,Sto. Nino Pre-school,CAN,PUROK 5-A,"LIANGA,SURIGAO DEL SUR",,Dipolog,
87-MB-000003,Christian Foundation School,CAN,,"PROSPERIDAD,AGUSAN DEL SUR",,,
87-MF-000009,Fr. Urios High School- Hinatuan,CAN,,"HINATUAN,SURIGAO DEL SUR",OP - Trinity,Tandag,TADISCA
87-KC-000085,DOMINGO VILLAGE DAY CARE CENTER,CAN,DOMINGO VILLAGE,,,,
87-KC-000102,KIDDIE LIGHT PRE-SCHOOL,CAN,"KAPALONG,DAVAO DEL NORTE",,,,
87-MB-000007,Light & life Learning Center - Patin-ay,CAN,,"PATIN-AY,AGUSAN DEL SUR",,,
87-KC-000103,ADVENTIST LEARNING CENTER,CAN,TAGUM CITY,,,,
87-KE-000030/C7-KE-000035,SAN ISIDRO CHRISTIAN LEARNING CENTER,CAN,SAN ISIDRO DAVAO ORIENTAL,,,,
87-KC-000044,PANABO NATIONAL HIGH SCHOOL,CAN,,PANABO CITY,,,
87-MB-000022,PROSPERIDAD ADVENTIST LEARNING CENTER,CAN,"BAHBAH,PROSPERIDAD,AGUSAN DEL SUR",,,,
87-KC-000087,PENIEL EARLY CHILDHOOD DEVELOPMENT CTR.,CAN,"MANIKI, KAPALONG DAVAO DEL NORTE",,,,
87-KC-000079,Faith Kiddie School,CAN,"Faith Tabernacle,Panabo City",,,,
87-KA-000008,Four Square Kinder School,CAN,,"MONTEVISTA, COMPOSTELA VALLEY PROVINCE",,,
87-MF-000056,SOUTHERN TECHNOLOGICAL INST. OF THE PHIL,CAN,"MANGAGOY,BISLIG,SURIGAO DEL SUR",,,,
87-MB-000021,BAYUGAN UNITED CHRISTIAN SCHOOL,CAN,"BAYUGAN,AGUSAN DEL SUR",,,,
87-KC-000078,VISSION CHRISTIAN SCHOOL,CAN,"Dujali, Sto. TOmas",Davao del Norte,,,
87-MF-000014,Light & life Learning Center,CAN,,"LIANGA,SURIGAO DEL SUR",,,
87-MF-000017,San Francisco Christian Academy,CAN,,"SAN FRANCISCO,AGUSAN DEL SUR",,,
87-KC-000041,ONE WAY OUTREACH KINDER SCHOOL,CAN,,PANABO CITY,,,
87-KC-000067,Babak SDA Bible Pre-School,CAN,"BABAK, ISLAND GARDEN CITY OF SAMAL",,,,
87-MB-000025,LYCEO DE SAN FRANCISCO,CAN,"HUBANG,SAN FRANCISCO AGUSAN DEL SUR",,,,
87-KB-000165,MATINA CENTRAL ELEM. SCHOOL,CAN,,"MATINA, DAVAO CITY",,NA,Na
87-KC-000124,DREAMER CHRISTIAN LEARNING CENTER,CAN,"PRK 3-A STO. NI헲 CARMEN,DAVAO DEL NORTE",,,,
87-KA-000016/87-KA-000017,Northern Davao Academy -E/HS,CAN,,,,,
87-KA-000018,St. Bridgets Pre-School,CAN,,"MONTEVISTA, COMPOSTELA VALLEY PROVINCE",,,
87-KA-000020,Thompson Christian School-Comval,CAN,,"MASARA, COMVAL PROVINCE",,,
87-KB-000077,Davao Jones Academy,CAN,,"BUHANGIN, DAVAO CITY",,,
87-KB-000148,Korosawa Early Child Learning,CAN,DO헤 PILAR SUBDIVISION,"SASA, DAVAO CITY",,,
87-KB-000170,Methodist Learning Center-iwha,CAN,,"IWHA, DUMOY, TORIL DAVAO CITY",,,
87-KB-000255,St. Martin de Porres School,CAN,,"BUNAWAN, DAVAO CITY",,,
87-KC-00000,Sto. Nino Parish Learning Center,CAN,,,,,
87-KC-000000,Liceo de Davao,CAN,,,,,
87-KC-000002,Alpha Learning Center,CAN,,"ASUNCION, DAVAO DEL NORTE",,,
87-KC-000003,AMS Learning Center,CAN,,"MAGATOS, ASUNCION, DAVAO DEL NORTE",,,
87-KC-000014,Diamond  Farms Day Care Center,CAN,,"CARMEN,DAVAO DEL NORTE",,,
87-KC-000020,Jirehs Kiddies Learning Center,CAN,,"STO. TOMAS,DAVAO DEL NORTE",,,
87-KC-000031,MAT Learning Center,CAN,,"NEW PANDAN, PANABO CITY",,,
87-KE-000002,Christian Life School of Davao Oriental,CAN,,"MATI, DAVAO ORIENTAL",,,
87-KE-000011,Lupon Christian Learning Center,CAN,,"LUPON,DAVAO ORIENTAL",,,
87-MB-000005,John Bosco College,CAN,,AGUSAN DEL SUR,,,
87-MB-000010,Our Lady of Sacred Heart,CAN,,"SPICER,AGUSAN DEL SUR",,,
87-MF-000002,Barobo SDA Elem.,CAN,,"BAROBO,SURIGAO DEL SUR",,,
87-KC-000027,Maryknoll HS of Asuncion,CAN,,"ASUNCION, DAVAO DEL NORTE",TDM,Tagum,
87-KC-000035,MUSTARD SEED CHRISTIAN ACADEMY,CAN,,"STO. TOMAS, DAVAO DEL NORTE",,,
87-KE-000033,SMART MINDS MULTI-INTELIGENCES SCHOOL,CAN,"LUPON , DAVAO ORIENTAL",,,,
87-LF-000013/87-LF-000014,Notre Dame of Tacurong College-ELEM/HS,CAS-M,,,,Cotabato,
87-LB-000015,NDU-ETD,CAS-M,NOTRE DAME AVENUE,COTABATO CITY,OMI,Cotabato,Ndea
87-LB-000014,ND Cotabato Inc. (ND Cotabato for Boys),CAS-M,SINSUAT AVENUE,COTABATO CITY,Fms,Cotabato,Ndea
87-LA-000081,NOTRE DAME OF KIDAPAWAN COLL. - ELEM/HS,CAS-M,DATU INGKAL STREET,KIDAPAWAN CITY,FMS,Kidapawan,NDEA
87-LA-000103/C7-LA-000070,KING'S COLLEGE OF ISULAN,CAS-M,"ISULAN,SULTAN KUDARAT",,,,Acsi
87-LA-000072,Southern Christian College,CAS-M,,"MIDSAYAP, COTABATO",,,COPRISA
87-LF-000020,St. John Early Learning Center,CAS-M,,"NEW ISABELA,TACURONG SULTAN KUDARAT",,,Suprisa
87-LF-000009,Notre Dame of Esperanza,CAS-M,,"ESPERANZA,SULTAN KUDARAT",,Cotabato,Ndea
87-LA-000060,Notre Dame of Midsayap College,CAS-M,,"MIDSAYAP,COTABATO",OMI,Cotabato,Ndea
87-LB-000011,Notre Dame of RVM Cotabato,CAS-M,PENDATUM AVAENUE,COTABATO CITY,RVM,Cotabato,NDEA
87-KB-000128/87-KB-000129,Holy Cross of Davao College - Elem/HS,CAS-M,,,TDM,Davao,DACS
87-LA-000062,Notre Dame of Parang,CAS-M,,"PARANG, MAGUINDANAO",,Cotabato,Ndea
87-LF-000010,Notre Dame of Isulan,CAS-M,,"ISULAN,SULTAN KUDARAT",,Cotabato,Ndea
87-LF-000015,Notre Dame of Tacurong for Girls,CAS-M,,TACURONG CITY,OP-SIENA,Cotabato,Ndea
87-LA-000038,Kabacan Wesleyan Academy,CAS-M,ABELLERA STREET,"KABACAN, COTABATO",,,Acsi
87-LA-000064,NOTRE DAME OF TULUNAN,CAS-M,,"TULUNAN,COTABATO",OP-SIENA,Kidapawan,Ndea
87-KB-000106,Ford Academy of the Arts,CAS-M,LADISLAWA VILLAGE,DAVAO CITY,,,DACS
87-LA-000078,Sultan Kudarat Islamic Academy,CAS-M,,"MAGUINDANAO BULALO, COTABATO CITY",,,
87-LF-000029,VMC City College,CAS-M,28 National Highway,Tacurong City,,,
87-LA-000074,St. Mary's Academy of Kidapawan,CAS-M,QUEZON BOULEVARD,KIDAPAWAN CITY,RVM,Kidapawan,Ndea
87-LA-000028,Central Mindanao College,CAS-M,OSME헤 DRIVE,KIDAPAWAN CITY,,,Coprisa
87-LA-000102,NOTRE DAME OF PIGCAWAYAN,CAS-M,"PIGCAWAYAN, COTABATO",,,,
87-LA-000071,Southern Baptist College,CAS-M,,"M'LANG,COTABATO",,,Acsi
87-LF-000036,PRES. QUIRINO TREASURED CHILD SCHOOL INC,CAS-M,POB. PRES. QUIRINO SULTAN KUDARAT,,,,
87-LB-000006,Cotabato City State Polytechnic,CAS-M,,COTABATO CITY,,,
87-LA-000032,Easter Joy Learning Center,CAS-M,"POBLACION 2,PARANG SHARIFF KABUNSURAN","PARANG,MAGUINDANAO",,,
