87-KB-000018/87-KB-000019/C7-KB-000018,Ateneo de Davao Univ-E/HS,CAN,,,SJ,,DACS
87-LA-000058,NOTRE DAME OF MAKILALA - HS,CAS-M,,"MAKILALA, COTABATO",RVM,Kidapawan,Ndea
87-LA-000061,Notre Dame of Mlang,CAS-M,GARCIA STREET,M'LANG COTABATO,PM,Kidapawan,NDEA
87-LF-000011,Notre Dame of Lambayong,CAS-M,,"LAMBAYONG, SULTAN KUDARAT",,Cotabato,
87-LA-000073,SPED CENTER (KIDAPAWAN PILOT ELEM. SCH.),CAS-M,,KIDAPAWAN CITY,,,
87-LB-000003,Albert Einstein School,CAS-M,ORC,COTABATO CITY,,,
87-LB-000026,School of Knowledge & wisdom,CAS-M,,"TAMONTAKA,COTABATO CITY",,,
87-LA-000130,ASIAN COLLEGE TECHNOLOGY(ACIT),CAS-M,"NATIONAL HI-WAY,","KABACAN,COTABATO",,,
88-LD-000009,ALABEL SCIENCE HIGH SCHOOL,CAS-M,"ALABEL,",SARANGANI PROVINCE,,,
87-LA-000054,Notre Dame of Kabacan,CAS-M,BONIFACIO STREET,"KABACAN, COTABATO",OND,Kidapawan,Ndea
87-LB-000027,St. Benedict College,CAS-M,SINSUAT AVENUE,COTABATO CITY,,,
87-LB-000001,Agape School,CAS-M,MAKAKUA STREET,COTABATO CITY,,,Accsi
87-KB-000253,St. Francis Xavier Learning Center,CAS-M,CATALUNAN GRANDE SUBDIVISION,DAVAO CITY,,,DACS
87-LA-000025,Alliance School of Kidapawan,CAS-M,,KIDAPAWAN CITY,,,
87-LA-000070,Small Valley Christian School,CAS-M,,"MAKILLA, COTABATO",RVM,Kidapawan,
87-KB-000462,OCAMPO COLLEGE-DAVAO,CAS-M,"DUMOY, TORIL, DAVAO CITY",,,,
87-LB-000012,Notre Dame Cathedral Elem. School,CAS-M,PARANG ROAD,COTABATO CITY,,Cotabato,NDEA
87-LF-000018,Precious Ones Found'l. Learning Center,CAS-M,,"KALAWAG 2 CAPITOL,ISULAN,SULTAN KUDARAT",,,Acsi
87-LB-000025,San Vicente Academy,CAS-M,GOV. P. GUTIRREZ AVANUE,COTABATO CITY,,,
87-LF-000037,NOTRE DAME OF DUKAY,CAS-M,"DUKAY,SULTAN KUDARAT",,,,
87-LA-000101,"NOTRE DAME OF KATIKO,INC.",CAS-M,,"KATIKO,PRES. QUIRINO,SULTAN KUDARAT",,,
87-LA-000123,NOTRE DAME OF SARMIENTO,CAS-M,"LANDASAN,SARMIENTO MAGUINDANAO",,,Archdiocesan,Ndea
87-LB-000041,KIMPO ELEMENTARY SCHOOL,CAS-M,COTABATO CITY,,,,
87-LF-000019,Pres. Quirino Wesleyan Lrng. Ctr,CAS-M,,"PRES.QUIRINO,SULTAN KUDARAT",,,
87-LF-000030,CHILDREN GRACE OF MARY TUTORIAL LRNG CTR,CAS-M,Brgy. Carmen,Tacurong City,,,Suprissa
87-LA-000024,ABC Educational Development Center,CAS-M,,KIDAPAWAN CITY,,,
87-LA-000056,NOTRE DAME OF LIBUNGAN - HS,CAS-M,,"LIBUNGAN, COTABATO",,Cotabato,
87-LA-000042,KIDAPAWAN SDA ELEM. SCHOOL,CAS-M,,KIDAPAWAN CITY,,,
87-LF-000004,Jean Piaget Learning Center,CAS-M,,"TACURONG,SULTAN KUDARAT",,,
87-LA-000087,NOTRE DAME OF MATALAM HIGH SCHOOL,CAS-M,"MATALAM, COTABATO",,,Kidapawan,NDEA
87-LB-000046,COTABATO CITY NEW LIFE INSTITUTE,CAS-M,GUETTEREZ ST. COTABATO CITY.,,,,
87-LA-000026,Baguntapay Baptist Learning Center,CAS-M,,"Baguntapay, M'lang, Cotabato",,,
87-LA-000034,"Enhanced Childhood Learning Center, Inc.",CAS-M,DIEGO SILANG STREET,"KABACAN, COTABATO",,,
87-LF-000027,Tacurong SDA Elem. School,CAS-M,LEDESMA STREET,TACURONG CITY,,,
87-LB-000005,Cotabato City Institute,CAS-M,,COTABATO CITY,,,
87-LA-000043,KIDAPAWAN SOUTHERN BAPTIST COLLEGE,CAS-M,,KIDAPAWAN CITY,,,
87-LF-000031,TACURONG ST. BENEDICT L/C & VALUES SCH.,CAS-M,Tacurong City,,,,
87-LB-000009,Mattling Industrial & Comm,CAS-M,SINSUAT AVENUE,COTABATO CITY,,,
87-LA-000050,Montessori School of life,CAS-M,,KIDAPAWAN CITY,,,
87-LA-000075,St. Mary's Academy of Midsayap,CAS-M,,"MIDSAYAP, COTABATO",RVM,Cotabato,
87-LB-000021,Dr. Ocampo College,CAS-M,DE MASENOD AVENUE EXTENSION,COTABATO CITY,,,
87-LB-000002,A.R. Pacheco  College,CAS-M,"SAN GREGORIO EXT.,KIMPO SUBDIVISION",COTABATO CITY,,,
87-LA-000129,GREAT & MIGHTY LEARNING CENTER,CAS-M,"MIDSAYAP,COTABATO",,,,
87-LA-000031,DDC Montessori,CAS-M,SUNSET AVENUE,"KABACAN,COTABATO",,,
87-LF-000033,DR. DOMINGO TAMONDONG MEMORIAL HOSPITAL,CAS-M,"ALA, ESPERANZA, SULTAN KUDARAT",,,,
87-LA-000039,Kampilan Academy,CAS-M,,"DATU ODIN SINSUAT,COTABATO",,,
87-LA-000033,Educational Devt. Learning Center,CAS-M,,KIDAPAWAN CITY,,,
87-LF-000022,Little Farmers of St. Isidore Lrng. St. Perigrines Early Learning School,CAS-M,,"COLUMBRIO PALGAS,SULTAN KUDARAT",,,
87-LA-000085,Esperanza District Adventist Academy,CAS-M,,"SAGARA, ESPERANZA SULTAN KUDARAT",,,
87-LA-000134,PIKIT MONTESSORI EDUCATIONAL CENTER INC.,CAS-M,"PIKIT,COTABATO",,,,
87-LF-000003,Diadem Christian School,CAS-M,,"ISULAN,SULTAN KUDARAT",,,
87-LA-000097,SUNBEAM ALLIANCE LEARNING CENTER,CAS-M,,"MIDSAYAP, COTABATO",,,
87-LF-000026,Tacurong Alliance Early Learning Center,CAS-M,,TACURONG CITY,,,
87-LF-000001,Alliance New Isabela Kinder School,CAS-M,,TACURONG CITY,,,Camacop
87-LA-000001,DELANGALEN CENTRAL ELEM. SCHOOL,CAS-M,"Midsayap, Cotabato",,,,
87-LA-000027,Cedar Child Dev't. and Learning Center,CAS-M,,"MIDSAYAP,COTABATO",,,
87-LA-000066,Pisan SDA School,CAS-M,,"KABACAN, COTABATO",,,
87-LB-000050,"INNOVATIVE SYSTEMS LEARNING INSTITUTE,IN",CAS-M,COTABATO CITY,,,,
87-LA-000040,KATINGAWAN SDA ELEM. SCHOOL,CAS-M,,"MIDSAYAP,COTABATO",,,
87-LA-000057,Notre Dame of Magpet,CAS-M,,"MAGPET,COTABATO",,Kidapawan,Ndea /Koprissa
87-LA-000076,St. Uriel College,CAS-M,,"ANTIPAS,COTABATO",,,
87-LA-000067,PLAIN VIEW SDA ELEM. SCHOOL,CAS-M,,"BAGUER,PIGCAWAYAN,COTABATO",,,
87-LA-000125,NOTRE DAME OF UPI,CAS-M,"UPI NURO,SULTAN KUDARAT",,,Archdiocesan,Ndea
87-LA-000104,M'LANG NEW LIFE LEARNING CENTER,CAS-M,"M'LANG,COTABATO",,,,
87-LB-000047,COLEGIO DE KIDAPAWAN,CAS-M,KIDAPAWAN CITY,,,,Koprissa
87-LB-000008,Kids  R us Play School,CAS-M,SINSUAT AVENUE,COTABATO CITY,,,
87-LF-000016,Paedia Learning Center,CAS-M,,"ISULAN,SULTAN KUDARAT",,,
87-LB-000035,COTABATO CITY CENTRAL ELEM. SCHOOL,CAS-M,Cotabato City,,,,
87-LA-000153,NOTRE DAME OF DULAWAN,CAS-M,"DULAWAN,MAGUINDANAO",,,,
87-LA-000083,A.R. Pacheco  Coll -hs - Pigcawayan,CAS-M,,"PIGCAWAYAN, COTABATO",,,
87-LA-000068,PRO ARMM KINDER SCHOOL,CAS-M,,"PARANG,SHARIFF,KABUNSUAN",,,
87-KB-000161/C7-KB-000161,MAGALLANES ELEM. SCHOOL,CAS-M,MAGALLANES STREET,DAVAO CITY,,,
87-LA-000160,NORTH COTABATO ACADEMY,CAS-M,BAGUER PIGCAWAYAN COTABATO,,,,
87-LA-00000,Matalam Baptist Learning Center,CAS-M,,,,,
87-LA-000046,Midsayap Baptist Elementary School,CAS-M,,"MIDSAYAP, COTABATO",,,
87-LB-000010,New Life Educational Foundation,CAS-M,GRC,COTABATO CITY,,,
87-LF-000006,Montessori Learning Center (Isulan),CAS-M,,"ISULAN, SULTAN KUDARAT",,,
87-LF-000007,Montessori Learning Center (Tacurong),CAS-M,,"TACURONG,SULTAN KUDARAT",,,
87-LF-000012,Notre Dame of Salaman,CAS-M,,"SALAMAN,MAGUINDANAO",,Cotabato,
87-PC-00000,Pro-ARMM kindergarten School,CAS-M,,,,,
86-MC-000040,URIOS UNIVERSITY- E/HS,COR,,,,BUTUAN,ACEA
86-ME-000016,St. Paul University,COR,,SAN NICOLAS COR RIZAL ST.,SPC,Surigao,
86-JA-000083,San Agustine Institute of Technology,COR,,,MCM,,
86-JA-000121,CENTRAL BUKIDNON INSTITUTE,COR,,"BAGONG TAAS,BUKIDNON",,,
86-JA-000088,San Isidro College,COR,,IMPALAMBONG,MCST,Malaybalay,BUACS
86-MC-000061,St. James High School,COR,,"BUENAVISTA,AGUSAN DEL NORTE",,BUTUAN,ACEA
86-JA-000013/86-JA-000014,Bukidnon State College - PE/E/HS,COR,,,,,
86-JA-000100,Valencia Baptist Christian Academy,COR,,,,,
86-JA-000053/C6-JA-000053,Loyola High School,COR,,DON CARLOS,,Ipil,BUACS
86-JA-000107,San Andres High School,COR,,"MARAMAG, BUKIDNON",MCM,Malaybalay,BUACS
86-MC-000033,Rainbow of Angels Learning Center,COR,,,,,
86-MA-000008,Mindanao Institute,COR,"MATON V. ATIGAS STS.,",,,,
86-JA-000148,ST. JOSEPH HIGH SCHOOL,COR,"TALAKAG, BUKIDNON",,,,BUACS
86-JA-000006,Bethel Baptist Christian Academy,COR,,"FORTICA STS., SUMPONG",,,
86-JA-000070,Our Lady of Lourdes Elem School,COR,,CAMP PHILLIPS,,,BUACS
86-JB-000158,KAUSWAGAN CENTRAL SCHOOL,COR,,"KAUSWAGAN,CAGAYAN DE ORO CITY",,,
86-JC-000005,Fatima College of Camiguin,COR,,MAMBAJAO,RSM,Cagayan De Oro,
86-JA-000147,PANGANTUCAN COMMUNITY-HS,COR,,"PANGANTUCAN,BUKIDNON",,,BUACS
86-MC-000035,St. Joseph Institute of Technology,COR,,RODOLFO CALO STS.BUTUAN CITY,,,
86-JA-000136,NUESTRA SRA. DEL PILAR,COR,,"QUEZON,BUKIDNON",,,BUACS
86-JA-000096,Stella Matutina  Academy,COR,,"KIBAWE,BUKIDNON",MCM,Malaybalay,BUACS
86-MC-000017,Enfant Cheri Study Center Inc.,COR,,UPPUER DOONGAN,,,
86-JA-000010,Bukidnon Faith Christian School,COR,,,,,
86-JA-000032,First Fruit Academy,COR,,,,,
86-JA-000021,Central Mindanao Univ. -HS ,COR,MUSUAN,"MARAMAG, BUKIDNON",,,
86-MA-000010,New Northern Mindanao College,COR,,CABADBARAN,,,
86-ME-000042/C6-ME-000042,NORTHEASTERN MINDANAO COLLEGES-HS,COR,,SURIGAO CITY,,,
86-JA-000041,Kalilangan Bible Baptist Christian Academy,COR,,KALILANGAN,,,
86-JA-000092,"St. John School of Malaybalay, Inc.",COR,,,,,
86-MA-000005,Father Urios High School - Magallanes,COR,,MAGALLANES,,BUTUAN,ACEA
86-MC-000038,Timber City Academy,COR,,BUTUAN CITY,,,
86-JA-000103,Valencia SDA Elem School,COR,,,,,
86-MC-000005,Butuan Christian Community School,COR,,E.R OCHOA AVENUE,,,
86-JA-000114,ST.JOSEPH HIGH SCHOOL-TALAKAG,COR,,"TALAKAG,BUKIDNON",,,BUACS
86-JA-000028,Don Carlos SDA Elementary School,COR,,DON CARLOS,,,
86-JA-000036,Holy Cross High School,COR,CAMP DEL MONTE,CAMP PHILLIPS,RSM,Malaybalay,BUACS
86-JB-000160,PUNTOD ELEM.SCHOOL,COR,,"PUNTOD,CAGAYAN DE ORO CITY",,,
86-JB-000147,EAST CITY CENTRAL SCHOOL,COR,GUSA,CAGAYAN DE ORO CITY,,,
86-MC-000013,Butuan United Christian School,COR,"#85 RODOLFO CALO STS.,",,,,
86-JA-000106,Xavier de Damulog,COR,,DAMULOG,MCM,Malaybalay,BUACS
86-ME-000039,Sun Yat Sen School,COR,,SURIGAO CITY,,,
86-JC-000009,MAMBAJAO CENTRAL SCHOOL,COR,,MAMBAJAO,,,
86-MC-000036,St. Therese Lisiuex Montessori School,COR,,,,,
86-JA-000063,Maramag Baptist Christian Academy,COR,,MARAMAG,,,
86-MC-000034,Sacred Heart Kinder School,COR,"J.C. AQUINO STS.,",BUTUAN CITY,MSM,BUTUAN,ACEA
86-ME-000017,Surigao Adventist Learning Center-Llamera,COR,SURIGAO CITY,,,,
86-JA-000066/86-JA-000067,Mountain View College -Elem/HS,COR,,,,,
86-MC-000008,Butuan Child Learning Development School,COR,J.C. AQUINO AVENUE,,,,
86-ME-000019,Sta. Isabel Academe,COR,"SAN JUAN, SURIGAO CITY",,,,
86-JA-000122,PROMISE MOUNTAIN CHRISTIAN ACADEMY,COR,,"CABANGLASAN,BUKIDNON",,,
86-ME-000030,Special Science Elem. Of Surigao,COR,"ROXAS STS., SURIGAO CITY",,,,
86-JA-000005,Bethany Christian  School,COR,,"TALAKAG, BUKIDNON",,,
86-MC-000037,Sunrise Christian College Foundation of the Phil.,COR,,,,,
86-ME-000020,Surigao Educ. Center,COR,SURIGAO CITY,,,,
86-MC-000010,Butuan City Mission Academy,COR,,"8TH STS., GUINGONA SUBD.,",,,
86-MC-000015,Divine Seraphine Speech Dev. & Study Ctr,COR,,,,,
86-MA-000023,CARAGA STATE UNIVERSITY-HS,COR,,CABADBARAN CITY,,,
86-JC-000003,Columbia St. Michael Parish HS,COR,,9191 MAHINOG,RSM,Cagayan De Oro,
86-MC-000011,Butuan Faith Chrisitian School,COR,,GUINGONA AVENUE,,,
86-JA-000095,St. Therese Learning Center (Quezon),COR,,,,Malaybalay,BUACS
86-JA-000078,Quezon Baptist Christian School,COR,,QUEZON,,,
86-JB-000161,GUSA ELEM.SCHOOL,COR,,"GUSA,CAGAYAN DE ORO CITY",,,
86-MA-000001,Agape Christian Academy,COR,,CABADBARAN,,,
86-JA-000038,Hosanna AcademY of Bukidnon,COR,,LIBONA,,,
86-PB-000003,Wonderland SDA Elem School,COR,,WAO,,,
86-JA-000075,Phillips Christian School,COR,,PHILLIPS,,,
86-JA-000097,Sunbeam Kinder School,COR,,"BANGCUD,MALAYBALAY CITY",,,
86-JA-000039,"Infant Jesus School of Bukidnon, Inc.",COR,,LUMBO,,,
86-JC-000002,Camiguin Polytechnic State College,COR,,MAMBAJAO,,,
86-JA-000017/86-JA-000018,Bukla SDA Elem. Sch. ,COR,,,,,
86-JA-000046,Lake View Academy,COR,,DON CARLOS,,,
86-MC-000016,Divino Amore Preparatory School,COR,,AMPAYON,ASDL,BUTUAN,ACEA
86-ME-000050,SURIGAO EDUCATION MONTESSORI SCHOOL,COR,,,,,
86-MC-000025,Light and Life Learning Center,COR,,,,,
86-MA-000018,Rock of Gibraltar Academy,COR,"BUENAVISTA,AGUSAN DEL NORTE",,,,
86-ME-000028,Special Science Pilot Center,COR,"AURELIO, SAN JOSE DINAGAT ISLAND",,,,
86-ME-000026,SURIGAO EDUCATION CENTER-HS,COR,SURIGAO CITY,,,,
86-MA-000017,LOURDES LEARNING CENTER,COR,,"LIBARES ST., MAINIT,",,,
86-JA-000057,Malaybalay SDA Elem School,COR,,IMPALAMBONG,,,
86-MA-000009,Nasipit Nursery & Kindergarten Inc.,COR,,NASIPIT,,,
86-MC-000021,LIBERTY FOUNDATION CHRISTIAN ACAD.,COR,,"LIBERTAD,BUTUAN CITY",,,
86-MC-000029,NEMA HIGH SCHOOL,COR,LOS ANGELES,,,,
86-JA-000079,Quezon SDA Elem School,COR,,QUEZON,,,
86-ME-000035,ALBOR CENTRAL ELEM.SCHOOL SPED CENTER,COR,,LIBJO.DINAGAT ISLAND,,,
86-ME-000025,UCCP Kinder & Nursery School,COR,SURIGAO CITY,,,,
86-JG-000062,JASAAN CENTRAL SCHOOL,COR,,"JASAAN,MISAMIS ORIENTAL",,,
86-JA-000140,OUR LADY OF FATIMA HIGH SCHOOL,COR,,"DAGUMBAAN,MARAMAG,BUKIDNON",,BUTUAN,
86-MA-000002,Cabadbaran Christian  Academy,COR,,CABADBARAN,,,
86-JC-000011,Paradise Island Christian School,COR,,"LACAS, MAMBAJAO",,,
86-JA-000112,ST. MICHAEL HIGH SCHOL-MALAYBALAY,COR,,"LINABO,MALAYBALAY",MCM,Ozamiz,
86-PB-000005,CFC-SCHOOL OF THE MORNING STAR,COR,,"WAO,LANAO DEL SUR",,,
86-MC-000019,GRACE CHRISTIAN SCHOOL-BUT,COR,,,,,
86-PB-000001,La Purisima High School,COR,,WAO,MCM,Malaybalay,BUACS
86-JA-000090,SDA CHRISTIAN HOPE ELEMENTARY,COR,,MARAMAG,,,
86-PB-000004,MSU-WAO,COR,,WAO,,,
86-JA-000045,Kulasihan SDA,COR,,"KULASIHAN, LANTAPAN",,,
86-ME-000045,SAN JOSE ELEM.SCHOOL,COR,,SAN JOSE.DINAGAT ISLAND,,,
86-JC-000004,Family to Family School,COR,,MAMBAJAO,,,
86-JA-000020,Busco Nsurefco Baptist Christian Academy,COR,,"QUEZON, BUKIDNON",,,
86-JA-000080,Rockville School for the Arts,COR,,,,,
86-MC-000042,SPED BUTUAN CENTER,COR,BUTUAN CITY,,,,
86-JA-000120,LIFE HOUSE CHRISTIAN ACADEMY,COR,,MALAYBALAY CITY,,,
86-JA-000019,Busco Academy,COR,,"QUEZON, BUKIDNON",,,
86-MA-000016,St. Michael School de Caraga,COR,,NASIPIT,,BUTUAN,ACEA
86-JA-000091,Sinayawan SDA Elementary School,COR,,SINAYAWAN,,,
86-JA-000108,Pilar High School,COR,,"KISOLON,SUMILAO,BUKIDNON",MCM,Malaybalay,BUACS
86-JA-000007,BOCBOC SDA ELEMENTARY SCHOOL,COR,,"DON CARLOS, BUKIDNON",,,
86-MC-000030,NEMA SDA Elem School,COR,,LOS ANGELES,,,
86-MA-000011,Normicist,COR,,CABADBARAN,,,
86-ME-000005,Christian Kinder Home,COR,"367 SAN NICOLAS STS., SURIGAO CITY","367 SAN NICOLAS STS., SURIGAO CITY",,,
86-JA-000056,Mailag SDA,COR,,MAILAG,,,
86-JA-000034,HALAPITAN SDA ELEMENTARY SCHOOL,COR,,SAN FERNANDO,,,
86-JA-000118,ST.THERESE HIGH SCHOOL OF MIARAYON,COR,,BUKIDNON,,,BUACS
86-JA-000117,FR.LEONI MEMORIAL SCHOOL,COR,,"POBLACION,CABANGLASAN,BUKIDNON",,Malaybalay,BUACS
88-LE-000045,STA. CRUZ MISSION HIGH SCHOOL-EXTENSION,COR,"Lake Sebu,",,,,
86-JC-000007,Grace Christian Pre-School (Mambajao),COR,,MAMBAJAO,,,
86-MA-000027,OUR LADY OF CARMEN ACADEMY,COR,,,,BUTUAN,
86-ME-000064,RA ECLEO SR. ELEMENTARY SCHOOL,COR,,,,,
86-MC-000069,BLESSED POPE JOHN PAUL II LRNG. CENTER,COR,"AMPAYON, BUTUAN CITY",c/o St. Ignatius Lrng.-Sr. Sonia,,,
86-JA-000071,"Pangantucan Faith Academy, Inc.",COR,,PANGANTUCAN,,,
86-ME-000015,St. Jude Thadeus Inst. Of Tech,COR,"BORROMEO STS.,",,,,
86-JA-000133,ST. JAMES SCHOOL OF MALAYBALAY,COR,,,,,
86-JC-000015,CAMIGUIN NATIONAL HIGH SCHOOL,COR,,CAMIGUIN PROVINCE,,,
86-JA-000149,SAN JOSE AN,COR,VALENCIA CITY,,,,
86-PB-00000,Tamparan Community Center,COR,,,,,
86-ME-000046,JESUS CABAROS SCHOOL,COR,,"NONOC ISLAND,SDN",,Surigao,
86-JA-000124,SINAYAWAN DEVELOPMENTAL ACADEMY,COR,,"SINAYAWAN,BUKIDNON",,,
86-MC-000048,AGUSAN COLLEGES,COR,,MH DEL PILAR ST.,,,
86-MA-000003,Carmen Academy,COR,,"CARMEN,AGUSAN DEL NORTE",,BUTUAN,ACEA
86-MC-000001,ANGELICUM MONTESSORI SCHOOL,COR,,"MONTILLA BLVD.,",,,
86-MC-000071,GESU KINDERGARTEN SCHOOL,COR,c/o Sr. Sonia of St.Ignatius Lrng.Center,,,,
86-JA-000040,KADINGILAN SDA ELEMENTARY SCHOOL,COR,,KADINGILAN,,,SDA
86-MA-000014,Rhema Christian School,COR,"ASIS STS.,",,,,
86-ME-000012,Resti Child Center,COR,"D.M. AVE., GARCIA AURELLIO, SAN JOSE",DINAGAT ISLAND,,,
86-MC-000070,CHRIST THE KING ACADEMY (TUNGAO),COR,Agusan del Norte,c/o St.Ignatius Lrng.Center-Sr.Sonia,,BUTUAN,ACEA
86-ME-000023,UCCP - Tagana-an,COR,"TAGANA-AN, SURIGAO CITY","TAGANA-AN, SURIGAO CITY",,,
86-MC-000041,Sto. Nino Kindergarten School,COR,,,,BUTUAN,ACEA
86-MC-000063,ST. JOSEPH LEARNING CENTER,COR,,C/O DIVINO AMORE,,,
86-JA-000047,Lalawan SDA Elem School,COR,,,,,
86-JA-000131,PERIGEAN CHRISTIAN ACADEMY,COR,,,,,
