87-KB-000018/87-KB-000019/C7-KB-000018,Ateneo de Davao Univ-E/HS,CAN,,,SJ,,DACS
86-ME-000029,Surigao Adventist Learning Center-Cabilogan,COR,SURIGAO CITY,,,,
86-JA-000111,ST. ISIDORE HIGH SCHOOL,COR,,"SAMBOANGITA,MALYBALAY CITY",SJ,Malaybalay,BUACS
86-MA-000007,Lighthouse Christian School,COR,,NASIPIT,,,
86-MC-000032,Pearl of the Orient School,COR,2ND FLR. MADISON SQUARE,,,,
86-JA-000099,University Christian Church Kinder School,COR,,"CMU COMPOUND, MARAMAG",,,
86-JB-00000,Christ Garden Academy,COR,,,,,
86-JC-000001,Alliance Child Learning Center,COR,,"LACAS, MAMBAJAO",,,
86-JC-000008,Love Christian Pre School,COR,,SAGAY,,,
86-ME-000001,Bible Baptist  Kinder Home - Masadia,COR,"DAPA, SURIGAO DEL NORTE",,,,
86-MC-000043,Precious Angels learning Center,COR,BUTUAN CITY,,,,
86-JA-000130,NUESTRA SRA.DE GUADALUPE PRE SCHOOL,COR,"LANTAPAN, BUKIDNON",,,,
86-MC-000062,SCHOOL OF THE MORNING STAR,COR,,BUTUAN CITY,,,
86-ME-000011,Play & Learn Kiddie School,COR,"ROXAS STS., SURIGAO DEL NORTE",,,,
86-MC-000012,Butuan Free Methodist Educ. Center,COR,,"1ST STS., GUINGONA SUBDIVISION",,,
86-ME-000006,Conference Childrens Educ. Center,COR,,"229 ESPINA EXTN, SURIGAO CITY",,,
86-ME-000010,Mt. Carmel Learning Center,COR,"TAGANA-AN, SURIGAO CITY",,,,
86-JA-000049,"Little Child Learning Center, Inc.",COR,,"VALERO STS.,",,,
86-ME-000004,Childrens Hope Learning Center,COR,"COR. ROXAS-GONZALES STREET, SURIGAO CITY",,,,
86-ME-000032,ST. JOSEPH LEARNING CENTER,COR,,C/O ST.PAUL SURIGAO DR. PACITA SORINGA,,,
86-JC-000010,Mambajao Learning Center,COR,,MAMBAJAO,,,
86-MC-000047,SAINT IGNATIUS LEARNING CENTER,COR,,C/O DIVINO AMORE BUTUAN CITY,,,
86-JC-00000,"Mambajao Alliance Child Learning Center, Inc.",COR,,,,,
86-JA-000061,Manolo Fortich Christian Academy,COR,,MANOLO FORTICH,,,
86-JA-000026,Del Monte Preschool,COR,,"KAWAYANON, MANOLO FORTICH",,,
86-MA-000015,St. Isidore Learning Center,COR,RTR,,,,
86-MC-000018,Gad Day Care & Drop in,COR,,LIBERTAD,,,
86-ME-000002,Bible Baptist Learning Center,COR,"STA. MONICA, SIARGAO ISLAND",,,,
86-JC-000006,Grace Christian Pre-school (Catarman),COR,"CATARMAN,CAMIGUIN",,,,
86-MC-000050,IMMACULATE CONCEPTION DEV'TL PASSRAYS IN,COR,,BUTUAN CITY,,,
86-JA-000076,Pineapple Country Pre-School,COR,,PHILLIPS,,,
86-ME-000031,Smart Kids learning,COR,,SURIGAO CITY,,,
86-JA-000065,Masters Vineyard Pre-School,COR,,"BLOCK 9 LOT 9 DEA RBC HOMES, DAMILAG",,,
86-JA-000004,Bayabason SDA,COR,,BAYABASON,,,
86-JA-000025,Dagat Kidavao Christian Academy,COR,,c/o VALENCIA BAPTIST CHRISTIAN ACAD.,,,
86-JA-000027,Don Carlos Baptist Christian School,COR,,DON CARLOS,,,
86-JA-000029,Don Juan Alcayde Golden Academy,COR,,c/o VALENCIA BAPTIST CHRISTIAN ACADEMY,,,
86-JA-000031,Faith Christian Academy,COR,,c/o VALENCIA BAPTIST CHRISTIAN ACAD.,,,
86-JA-000044,kitaotao Baptist Christian School,COR,,KITAOTAO,,,
86-JA-000074,Phil. College Foundation,COR,,,,,
86-JA-000094,St. Paul Academy,COR,,MALITBOG,,,
86-JA-000104,Valencia SDA Kinder,COR,,,,,
86-JB-00000,Assembly of God Child Learning Ctr,COR,,,,,
86-JB-00000,Balulang Elem Pre-school,COR,,,,,
86-JB-00000,Kids place Student Center,COR,,,,,
86-JB-00000,Lighthouse Kinder School,COR,,,,,
86-JB-00000,Little Evangel School,COR,,,,,
86-JB-000104,Regional Science High School,COR,,GUSA,,,
86-MA-000004,Buenavista Christian Community School,COR,,BUENAVISTA,,,
86-ME-00000,Holy Rosary Pre-school,COR,,,,Surigao,
87-KB-00016,Maranatha Christian School,COR,,,,,
86-JA-000132,PLANTATION ELEMENTARY SCHOOL,COR,BUKIDNON,,,,
86-JB-000131/86-JB-000133/C6-JB-000133,Xavier University Grade School/ HS,DIC,,,,,
87-KB-000124,Holy Child School -Jacinto,DIC,JACINTO STREET,DAVAO CITY,,,DACS / ACSI
87-KB-000262/C7-KB-000262,Stella Maris Academy of Davao,DIC,,"OBRERO, DAVAO CITY",FI,,DACS
86-JB-000062,Liceo De Cagayan University,DIC,,CARMEN,,,APSSCO/CAPES
86-JD-000033,La Salle Academy,DIC,BROTHER RAYMUND JEFFREY ROAD,PALA-O,LA SALLE BROTHERS,,LASSO
87-KB-000072/C7-KB-000072,Davao Christian High School,DIC,V. MAPA STREET,DAVAO CITY,,,ACSI
87-KB-000091,Dona Pilar Learning Center Foundation,DIC,,"SASA, DAVAO CITY",,,
86-JB-000028,Corpus Christi School,DIC,,MACASANDIG,,,"CAPES, APSSCO"
86-JB-000116,St. Mary's Academy (Carmen),DIC,,CARMEN,RVM,,APSCCO/CAPES
86-JB-000016,Cagayan De Oro College ,DIC,,"MAX SUNIEL ST.,CARMEN",,,PHINMA
86-JB-000066,Lourdes College,DIC,,MACASANDIG,RVM,,APSCCO/CAPES
86-JB-000059/C6-JB-000059,Kong Hua School,DIC,,KAUSWAGAN,LRMS,,APSCCO/CAPES
86-JE-000002,Corpus Christi Parochial School,DIC,,TUBOD,,Iligan,ICPSA
87-KB-000071,DAVAO CHRISTIAN ACADEMY,DIC,JUAN SUBDIVISION,"MATINA, DAVAO CITY",,,
86-JB-000192,CORPUS CHRISTI SCHOOL- PUEBLO,DIC,"PUEBLO, CAGAYAN DE ORO CITY",,,,CAPES/APSSCO
86-JE-000001,Christ The King College de Maranding,DIC,,"MARANDING, LALA,",,Iligan,
86-JD-000074,St. Therese Academy,DIC,TOMAS L. CABILI,,,,ICPSA
86-JB-000029,Del Mar SDA School,DIC,,JULIO PACANA ST.,SDA - MIN,,ICPSA
86-JB-000046,GOLDEN HERITAGE POLYTECHNIC COLLEGE,DIC,,CARMEN,,,APSCCO/CAPES
86-JB-000117,St Mary's School (Macasandig),DIC,,MACASANDIG,,,"CAPES, APSSCO"
86-JB-000097,Phil. Southfield School,DIC,,BUGO,,,APSCCO/CAPES
86-JB-000092/C6-JB-000092,Oro Christian Grace School,DIC,,MACASANDIG,,,"ACSI, CAPES, APSSCO"
86-JD-000069,St. Michael's College,DIC,,,RVM,,
86-JD-000009,Dansalan College,DIC,,,,,
86-JB-000108,Sacred Heart of Jesus Montessori School,DIC,,833 C.M. RECTO AVENUE,,,APSCCO/CAPES
86-JB-000071,Merry child Montessori School,DIC,,BULUA,,,"CAPES, APSSCO"
86-JG-000060,GINGOOG CITY JUNIOR COLLEGE,DIC,,GINGOOG CITY,,,
86-JG-000049,St. Rita's College of Balingasag,DIC,,BALINGASAG,RVM,,
86-JG-000048,St. Peter College,DIC,,BALINGASAG,,,RAPSES
86-JG-000045,St. Mary's Academy of Tagoloan,DIC,,TAGOLOAN,RVM,,
86-JB-000022,Capitol University - Basic,DIC,,GUSA,,,APSCCO/CAPES
86-JD-000059,Sacred Heart High School,DIC,,,,Iligan,ICPSA
86-JE-000010,Mercy Junior College,DIC,,TUBOD,RSM,Iligan,
87-KB-000125,Holy Cross of Agdao,DIC,,"AGDAO, DAVAO CITY",TDM,Davao,DACS
86-JG-000041,St. Joseph Academy,DIC,"EL SALVADOR,MISAMIS ORIENTAL",,,MISAMIS ORIENTAL,
86-JD-000047,MSU-IIT Coop Academy,DIC,"ADRES BONIFACIO AVENUE, TIBANGA",TIBANGA,,,ICPSA
86-JD-000044,Monerah Integrated School,DIC,,,,,
86-JD-000039,Mary Infant Jesus School,DIC,,"JUAN LUNA ST.,",,,
86-JG-000003,Christ the King College,DIC,,,RVM,,
86-JD-000036,Living Spring Academy,DIC,,"PUROK ORCHIDS, VILLA VERDE",,,
86-JG-000028,Miraculous Medal Learning Ctr,DIC,,EL SALVADOR,,,
86-JD-000075,St. Therese de Avila Learning Center,DIC,,,,,ICPSA
86-JB-000003,Angelicum Learning Center,DIC,,"MANGO ST., CARMEN",,,"CAPES, APSSCO"
86-JD-000022,Iligan Capitol College -e/hs,DIC,,MAHAYAHAY,,,ICPSA
86-JG-000039,St. Anthony Parish School,DIC,,MANTICAO,SPC,Cagayan De Oro,
86-JD-000072,St. Peters College,DIC,SABAYLE,,,,ICPSA
86-JG-000059,PRO INTEGRATED SCHOOL,DIC,,"TAGOLOAN,MISAMIS ORIENTAL",,,"CAPES, ACSI"
86-JB-000106,"Rosevale Foundation, Inc.",DIC,"XAVIER ESTATE PHASE 4,","FR. W. MASTERSON AVENUE, AIRPORT ROAD",,,APSCCO/CAPES
86-JD-000049/C6-JD-000049,MSU,DIC,,,,,
86-JB-000009,Bright Rock School,DIC,,BUGO,,,CAPES/APSSCO
86-JG-000026/86-JG-000027,Mindanao Mission Academy- E/HS,DIC,,,SDA - MIN,,
86-JE-000013,Our Lady of Perpetual Help Academy,DIC,,LINAMON,,Iligan,
86-JE-000016,St. Vincent Academy,DIC,C/O EVELYN YEE,"KAUSWAGAN,LANAO DEL NORTE",,Ilagan,
86-JB-000107,Sacred Heart Academy,DIC,,BUGO,RSM,Cagayan De Oro,CAPES/APSSCO
86-JB-000155,NOAH'S ARK CHRISTIAN SCHOOL,DIC,,"TABLON,CAGAYAN DE ORO CITY",,,ACSI
86-JB-000153,Gynth Learning Center,DIC,,"IPONAN,CAGAYAN DE ORO CITY",,,CAPES
86-JG-000033,Riverdale  School,DIC,ZONE 7,BARRA OPOL,,,
86-JE-000004,Holy Cross High School,DIC,,KOLAMBUGAN,,Iligan,
86-JB-000043,Golden Boulevard SDA School- E,DIC,,UPPER CARMEN,SDA - MIN,,CAPES
86-JB-000143,St. Marys Academy of Iponan,DIC,,"PAG-IBIG CITY SUBD, IPONAN",rvm,,
86-JB-000115,St. Ignatius Learning Center,DIC,,"BLCK 67, XAVIER HEIGHTS SUBD.,",,,CAPES
87-KB-000238,Royal Valley SDA Elem. School,DIC,,BANGKAL DAVAO CITY,SDA - MIN,,
86-JB-000146,DOMINUS INTERNATIONAL SCHOOL/LITTLE ME,DIC,KAUSWAGAN,CAGAYAN DE ORO,,,CAPES
86-JG-000013,Gingoog City SDA Elementary School,DIC,,JADOL-GUINDAYA,SDA - MIN,,
86-JD-000082,Tibanga SDA Elementary School,DIC,"NORTHGATE STS., BRGY., SAN MIGUEL",,SDA - MIN,,ICPSA
86-JD-000035,Lanao Chung Hua Shool,DIC,,PALA-O,,,ICPSA
86-JE-000014,Sto. Ni絪 High School (Bacolod),DIC,,BACOLOD,,ILIGAN CITY,
86-JD-000093,YOUNGSTER CHRISTIAN SCHOOL,DIC,"LA SALLE ROAD,ILIGAN CITY",,,,ICPSA
86-JD-000018,Holy Family School,DIC,,,,,ICPSA
87-KB-000074,Davao City SDA Elem. School,DIC,PALM DRIVE,"BAJADA, DAVAO CITY",SDA - MIN,,
86-JG-000043,St. Mary's Academy of Jasaan,DIC,,JASAAN,RVM,,
86-JB-000014,Cagayan de Oro Christian School,DIC,,"UCCP COMPOUND, F. ABELLANOSA STS.,",,,ACSI
86-JB-000100,Pilgrim Christian College,DIC,,U.AKUT- TIANO BROTHER,,,ACSI
86-JB-000167,BLESSED JUANA CONDESA SCHOOL,DIC,,"BULUA TERMINAL,CAGAYAN DE ORO",,,CAPES
86-JB-000209,KING OF ZION,DIC,"AGUSAN,CAGAYAN DE ORO CITY",,,,
86-JD-000066,St. Catherine Academy,DIC,SUAREZ,,,,ICPSA
86-JD-000029,Iligan Medical Center College,DIC,,"SAN MIGUEL VILLAGE, PALAO",,,ICPSA
86-JG-000036,San Benildo Integrated School,DIC,,OPOL,,,LASSO
86-JB-000045,Golden Cedar School,DIC,,AGUSAN,,,CAPES
86-JG-00003,Shekinah Glory Christian Academy,DIC,,,,,
86-JD-000087,United Methodist Dev. Academy,DIC,ILIGAN CITY,,,,ICPSA
86-JG-000030,Opol SDA Elementary School,DIC,,OPOL,,,SDA
87-KB-000273,Univ. of Mindanao - elem,DIC,,"MATINA, DAVAO CITY",,,DACS
86-JB-000188,STELLA MARIS-CDO,DIC,,CAGAYAN DE ORO CITY,,,
86-JG-000031,Our Lady of Peace Learning Center,DIC,,LUGAIT,,MISAMIS ORIENTAL,
86-JB-000057,"International School of CDO, Inc.",DIC,,"EAGLE ST., SAN ISIDRO VILL.,KAUSWAGAN",,,CAPES/APSSCO
86-JG-000040,St. John the Baptist High School,DIC,,LAGONGLONG,RVM,,
86-JB-000070,Mary Mount Academy,DIC,,"PINNADE AVE., BALULANG",,,CAPES/APSSCO
86-JB-000047,Good Shepherd Christian School,DIC,,"MUCU, CARMEN",,,
86-JD-000007,Christian Horizon  School,DIC,,OBALDO DILAYA,,,ICPSA
86-JB-000072,Millenium Christian Academy,DIC,,"ZONE 3, BULUA",,,CAPES/APSSCO
86-JD-000051,Nazarious Child Dev. Foundation,DIC,,"ZAMORA EXT., VILLA VERDE",,,ICPSA
86-JB-000122,Summer Hills School Foundation,DIC,TEJERO,PATAG,,,CAPES/APSSCO
86-JD-000017,Holy Family Progressive School/ CFC Child in the morning,DIC,,"SEMINAR DRIVE, PALA-O",,,ICPSA
86-JG-000032,Prophets Pen Academy,DIC,,GITAGUM,,,
86-JB-000186,DIAMOND EVANGELICAL SCHOOL,DIC,,"CAMP,EVANGELISTA,PATAG,CAGAYAN DE ORO",,,CAPES
86-JG-000046,St. Marys Academy of Talisayan,DIC,,TALISAYAN,RVM,,
86-JE-000012,Mindanao Science Academy,DIC,,LINAMON,,,
86-JB-000170,MARANATHA CHRISTIAN ACADEMY,DIC,,ZONE 1 PELAEZ ST.KAUSWAGAN,,,ACSI
86-JG-000014/C6-JG-000014,Grace Christian School,DIC,,,,,
86-JG-000061,REGINA ANGELORUM SCHOOL,DIC,,"VILLANUEVA,MISAMIS ORIENTAL",,MISAMIS ORI,
86-JD-000055,Queen of Angels Learning Center,DIC,KIWALAN,KIWALAN,,,icpsa
86-JE-000005,Kapatagan Valley SDA,DIC,,KAPATAGAN,SDA - MIN,,
86-JB-000144,ACADEMY FOR INTERNATIONAL EDUCATION,DIC,C/O DR. FE OPINA,"KAUSWAGAN HIGH WAY,CAGAYAN DE ORO",,,
86-JG-000019,Holy Family School of Misamis Oriental,DIC,,JASAAN,,,
86-JG-000051,TAGOLOAN LEARNING CENTER,DIC,,TAGOLOAN,,,
86-JG-000038,Santo Ni絪 High School (Gitagum),DIC,,GITAGUM,SPC,,
86-JD-000020,ICECS EAST TAMBO,DIC,,,,,
86-JB-000026/C6-JB-000026,CITY CENTRAL SCHOOL,DIC,,YACAPIN-VELEZ,,,
86-JG-000008,El Salvador Colleges,DIC,,EL SALVADOR,,,
86-JD-000013,"F. Margaret Anne Learning Center, Inc.",DIC,,"DO헤 MARIA SUBD., BARA-AS",,,ICPSA
86-JB-000089,Nanuri International School,DIC,,"TAGUANAO, INDAGHAG",,,
86-JD-000061,Shekinah Hope Christian School,DIC,,,,,ICPSA
86-JD-000001,Abecedarian Dev. School,DIC,,"34 ZAMORA STS., POBLACION",,,ICPSA
86-JB-000025,Christian School for Life,DIC,,,,,ACSI
86-JD-000052,New Life Christian Academy,DIC,"JEFFREY ROAD, PALAO",,,,ICPSA
86-JB-000154,PRO-IS GREENVILLE SCHOOL,DIC,,"BUGO,CAGAYAN DE RO CITY",,,
86-JG-000075,NEW HOPE CHRISTIAN SCHOOL,DIC,,TAGOLOAN,,,
86-JD-000004,Berean Christian Academy,DIC,,"PUROK 12, CANAWAY",,,
86-JB-000196,HAPPY LAND INTERNATIONAL SCHOOL,DIC,,,,,
86-JG-000042,St. Jude Thadeus Academy,DIC,VAMENTA ESTATE,"BARRA, OPOL",,,
86-JE-000022,OUR LADY OF LOURDES LRNG PLACE OF MAIGO,DIC,"P-1 CLARO M. RECTO,MAIGO",LANAO DEL NORTE,,,
86-JE-000017,St. Joseph's Community High School,DIC,,"SAPAD,LANAO DEL NORTE",,Iligan,
86-JB-000141,Foundation of Our Lady of Divine Love,DIC,,GUSA,,,
86-JB-000010,Bugo Christian School,DIC,,RVS BUGO,,,UCCP
86-JD-000005,Bethany Baptist Academy,DIC,,,,,ICPSA
86-JG-000012,Gingoog SDA Academy,DIC,,,SDA - MIN,,
86-JD-000032,IMMANUEL FOUNDATION ACADEMY,DIC,,ILIGAN CITY,,,ICPSA
86-JG-000065,LIVING HOPE CHRISTIAN SCHOOL,DIC,,"ALUBIJID,MISAMIS ORIENTAL",BORN AGAIN,,
86-JD-000076,Sto. Nino Academy de Iligan,DIC,,,,,ICPSA
86-JB-000137,Cannosa Kinder School,DIC,HILLSIDE COLAMBOG,LAPASAN,,,
86-JD-000068,St. Matthew Montessori School,DIC,,ILIGAN CITY,,,
86-JD-000102,DALIPUGA-ST.PAUL ACADEMY,DIC,,ILIGAN CITY,,,ICPSA
86-JD-000021,"ICTI Polytechnic College, Inc.",DIC,,COCO GROOVE,,,
86-JG-000073,CHERIBIUM LEARNING CENTER,DIC,"CLAVERIA, MISAMIS ORIENTAL",,,,
86-JG-000044,St. Mary's Academy (lunao),DIC,,LUNAO,RVM,,
86-JB-000126,United Methodist Learning Center,DIC,,COGON,,,
86-JB-000159,IPONAN CENTRAL SCHOOL,DIC,,"IPONAN,CAGAYAN DE ORO CITY",,,
86-JB-000012,BULUA CENTRAL SCHOOL,DIC,,BULUA,,,
86-JG-000064,JESUA SEPTUAGINT SCHOOL,DIC,,"PUROK 3,LUNAO,GINGOOG CITY",,,
86-JG-000077,MARION SCHOOL,DIC,,"MEDINA, MIS.OR.",,,
86-JG-000070,ELIZ LEARNING CENTER,DIC,,"INITAO,MISAMIS ORIENTAL",,,
86-JD-000101,JAMN KIDDIE ACADEMY,DIC,"VICENT STS., TIBANGA",ILIGAN CITY,,,
86-JD-000045,Mother Hubbard Learning Center,DIC,,"VENUS ST., RABAGO SUBD., VILLA VERDE",,,ICPSA
86-JD-000078,Sto. Rosario Village School,DIC,,,,,ICPSA
86-JB-000200,GREENLAND ACADEMY,DIC,BUGO,,,,
86-JB-000053,Holy Rosary Kinder School,DIC,,AGUSAN,,,
86-JD-000057,Redeemer Lutheran School,DIC,,,,,ICPSA
86-JB-000198,CHRISTIAN SAMARITAN SCHOOL,DIC,"PUERTO, CAGAYAN DE ORO CITY",,,,
86-JD-000054,PRESBYTERIAN CHRISTIAN ACADEMY,DIC,,,,,ICPSA
86-JD-000091,INTERASIA BUSINESS INSTITUTE,DIC,"TIPANOY,",,,,
86-JG-000024,Living Word Kinder School,DIC,,GINGOOG CITY,Baptist,,
86-JD-000097,KID NATION,DIC,,ILIGAN CITY,,,ICPSA
86-JD-000025/C6-JD-000025,ILIGAN CITY CENTRAL SCHOOL,DIC,,MAHAYAHAY,,,
86-JB-000148,BALULANG CENTRAL SCHOOL,DIC,BALULANG,CAGAYAN DE ORO CITY,,,
86-JE-000018,ST.FRANCIS XAVIER HIGH SCHOOL-KAPATAGAN,DIC,,"KAPATAGAN,LANAO DEL NORTE",,ILIGAN,
86-JG-000023,Liberty Christian School,DIC,,VILLANUEVA,,,
86-JD-000116,ILIGAN CITY NATIONAL HIGH SCHOOL,DIC,,ILIGAN CITY,,,
86-JE-000007,Lanipao Catholic High School,DIC,,,,Iligan,
86-JD-000103,TIMONTHY CHRISTIAN ACADEMY,DIC,,ILIGAN CITY,,,ICPSA
86-JD-000107,MINDANAO SANITARIUM HOSPITAL & COLLEGE,DIC,ILIGAN CITY,,,,ICPSA
86-JD-000109,SGT.MIGUEL CANOY MEMORIAL CENTRAL SCHOOL,DIC,"BURUUN, ILIGAN CITY",,,,
86-JE-000015,Santo Ni絪 Academy (Baroy),DIC,"BAROY,LANAO DEL NORTE",,,ILIGAN,
86-JB-000065,Living Spring Foundational  Center,DIC,,"IPONAN,CAGAYAN DE ORO",,,
86-JD-000100,DIVINE WISDOM ACADEMY,DIC,,"LA SALLE ROAD,ILIGAN CITY",,,
86-JB-000050,Guiding Light School,DIC,,"SAN RESTITUS ST., NHA KAUSWAGAN",,,
86-JD-000108,MARANATHA CHRISTIAN ACADEMY-ILIGAN,DIC,ILIGAN CITY,,,,
86-JE-000021,BIBLE BAPTIST CHRISTIAN ACADEMY,DIC,"PUROK NILO,MARANDING,LANAO DEL NORTE",,,,
86-JB-000130,Xaris Christian School,DIC,,MACASANDIG,,,CAPES
86-JB-000189,HERITAGE CHRISTIAN SCHOOL,DIC,,CAGAYAN DE ORO CITY,,,
86-JD-000090,NI헲 THE CHILD JESUS CATHOLIC LRNG CNTR,DIC,,ILIGAN CITY,,,
86-JD-000050,Napocor Elem. School,DIC,MA. CRISTINA,,,,
86-JD-000110,AIMPLUS TUTORIAL AND REVIEW CENTER,DIC,"LA SALLE ROAD,PALO-O, ILIGAN CITY",,,,
86-JG-00001,Oro Bible College,DIC,,,,,
86-JG-000069,Bobuntugan Christian School,DIC,,"JASAAN,MIS.OR",,,
