87-KB-000018/87-KB-000019/C7-KB-000018,Ateneo de Davao Univ-E/HS,CAN,,,SJ,,DACS
86-JB-000129,WEST CITY CENTRAL SCHOOL,DIC,,"ILAYA, CARMEN",,,
86-JE-000019,EARLY CHILDHOOD DEVELOPMENT CENTER,DIC,,"BALO-I,LANAO DEL NORTE",,,
86-JB-000008,Blessed Child Academy,DIC,,IPONAN,,,
86-JB-000109,San Agustin Valley Learning Center,DIC,,"SAN AGUSTIN SUBD.,CANITOAN",,,
86-JD-000067,St. Margaret Child Learning Center,DIC,,,,,
86-JD-000079,Suarez Foundation Academy,DIC,,,,,
86-JD-000083,Tipanoy Elem. School,DIC,,TIPANOY,,,
86-JG-00000,Lagonglong Baptist Christian Sch,DIC,,,,,
86-JG-000017,Guevarra Institute of Technology,DIC,,GUAZON,,,
86-JG-000063,Opol Grace Christian School,DIC,,"OPOL, MISAMIS ORIENTAL",,,
87-KB-000012,Phil.Womens College,DIC,"BELISARIO HEIGHTS, BAJADA",,,,
86-IB-000002/86-IB-000003,Ateneo de Zamboanga-E/HS,HAM,,,SJ,,ZAMBASULTAPS
86-IB-000049/86-IB-000021,Western Mindanao State Univ,HAM,,,,,
86-JF-000014,"St, Michael High School",HAM,TANGUB CITY,MISAMIS OCCIDENTAL,,Ozamiz,ACE
86-PE-000002,Notre Dame of Bongao,HAM,,,OND,Vicariate of Jolo (Sulu),ZAMBASULTAPS
86-IB-000022,Zamboanga Chong Hua School,HAM,,"GE. VINCENTE ALVAREZ STS.,",,,ZAMBASULTAPS
86-PD-000002,Notre Dame of Jolo for Girls,HAM,,JOLO,OP-SIENA,Vicariate of Jolo (Sulu),
86-IB-000029,Pilar College,HAM,,JUSTICE R.T.LIM BLVD.ZAMBOANGA CITY,RVM,,ZAMBASULTAPS
86-ID-000037,HOLY CHILD ACADEMY,HAM,PAGADIAN,,,Pagadian,ZAMBASULTAPS
86-IB-000007,Claret High School,HAM,,"RUSTE DRIVE, SAN JOSE",CMF,,ZAMBASULTAPS
86-IB-000013,Imma. Conception Archdio School,HAM,,"CALARIAN,ZAMBOANGA CITY",,Zamboanga,
86-JF-000013,San Nicolas High School,HAM,,"PLARIDEL,MISAMIS OCCIDENTAL",,Ozamiz,ACE
86-JF-000003,La Salle University - Ozamis,HAM,OZAMIS CITY,,LASSO,Ozamiz,
86-ID-000008,St. Columban College,HAM,,PAGADIAN CITY,,Pagadian,ZAMBASULTAPS
86-IB-000018,St. Joseph School ,HAM,GOV. CAMINS AVENUE,ZAMBOANGA CITY,OP - Rosarian,Zamboanga,ZAMBASULTAPS
86-IC-000029/86-IC-000030/86-IC-000007,ST. VINCENT COLLEGE-ELEM./HS,HAM,,,,,
86-IC-000025,ANDRES BONIFACIO COLLEGE-EHS,HAM,,"NBC COMPOUND,DIPOLOG CITY",,,
86-IE-000004/86-IE-000005,Marian College- E/HS,HAM,,,SFIC,Ipil,ZAMBASULTAPS
86-IB-000005,Bethany Child & Dev. Center,HAM,,"BRILLANTES CMPND.,STA. MARIA",,,
86-JF-000008,Stella Maris Academy,HAM,,"OROQUETA CITY,MISAMIS ORIENTAL",FMC,Ozamiz,
86-JF-000031,SACRED HEART COLLEGE,HAM,,"POBLACION CALAMBA,MISAMIS OCCIDENTAL",,Ozamiz,ACE
86-IB-000056,ZAMBOANGA PURICULTURE CENTER,HAM,"LA PURISIMA ST., ZAMBOANGA CITY",,,,ZAMBASULTAPS
86-IB-000012,Imma. Conception Archdio School,HAM,,TETUAN,,Zamboanga,ZAMBASULTAPS
86-PA-000002,Claret College of Isabela,HAM,,"PO BOX 8692 ROXAS AVENUE, ISABELA CITY,",,Basilan,ZAMBASULTAPS
86-IB-000014,Immaculate Conception Elem. School,HAM,,"M.NATIVIDAD ST.TETUAN,ZAMBOANGA CITY",,Zamboanga,ZAMBASULTAPS
86-JF-000030,ST. MATTHEWS HIGH SCHOOL,HAM,,"ALORAN,MISAMIS OCCIDENTAL",,Ozamiz,ACE
86-JF-000005/86-JF-000019,Misamis University-E/HS,HAM,,,,,
86-ID-000032,SACRED DIOCESAN SCHOOL,HAM,ZAMBOANGA DEL SUR,,,Pagadian,ZAMBASULTAPS
86-IB-000024,Zion Evangelical School,HAM,CANELAR,,,,ZAMBASULTAPS
86-ID-000035,IMMACULATECONCEPTION HIGH SCHOOL,HAM,"ETUGO, ZAM. DEL SUR",,,Pagadian,ZAMBASULTAPS
86-JF-000016,St. Vincent High School,HAM,BONIFACIO,MISAMIS OCCIDENTAL,,Ozamiz,ACE
86-IB-000031,Ferndale International School,HAM,,GOV.ALVAREZ AVE.ZAMBOANGA CITY,,,ZAMBASULTAPS
86-JF-000007,Ozamis City SDA Elem. School,HAM,,,,,
86-IC-000017,DIPOLOG COMMUNITY SCHOOL,HAM,,"RIZAL AVE.,COR.ARELLANO ST.DIPOLOG CITY",,,
86-JF-000023,SCHOOL OF ST.JOHN THE BAPTIST,HAM,,"JIMENEZ,MISAMIS OCCIDENTAL",,Ozamiz,ACE
86-IE-000006,ST. Paul School,HAM,,BUUG,SPC,Ipil,ZAMBASULTAPS
86-IC-000005,St. Marys Academy,HAM,,,RVM,Dipolog,ZAMBASULTAPS
86-IC-000032,ST. KOSKA ESTANISLAO COLLEGE,HAM,"POBLACION, MANUKAN",ZAMBOANGA DEL NORTE,,,
86-IB-000027,Zam. State Coll of Marine Sci Tech - HS,HAM,,"PORT PILAN,RIO HONDO,",,,
86-PA-000001,Claret College of Lamitan,HAM,,LAMITAN,OP - Rosarian,Isabela,ZAMBASULTAPS
86-JF-000024,PANAON COMMUNITY HIGH SCHOOL,HAM,,"PANAON,MISAMIS OCCIDENTAL",,Ozamiz,ACE
86-PE-000001,Bongao Adventist Elem. School,HAM,,"29 ADVENTVILLE DRIVE, TUBIG BOH BONGAO",,,SDA
86-IB-000050,SOUTHERN CITY COLLEGE-E/HS,HAM,,PILAR ST.ZAMBOANGA CITY,,,ZAMBASULTAPS
86-ID-000004,Jack & Jill Pre-School,HAM,,"URRO STS., FAJARES AVENUE",,,
86-JF-000036,SAN NICHOLAS HIGH SCHOOL,HAM,"PLARIDEL, MISAMIS OCCIDENTAL",,,Ozamiz,ACE
86-JF-000017,San Isidro Academy ,HAM,TADELA,MISAMIS OCCIDENTAL,,Ozamiz,ACE
86-ID-000025,STA. TERISITA ACADEMY,HAM,"AURORA, ZAM. DEL SUR",,,Pagadian,ZAMBASULTAPS
86-IE-000001,Ipil Grace Christian School,HAM,,IPIL,,,
86-IB-000006,Cadwell SDA Elem. School,HAM,,R.T. LIM BLDG. ZAMBOANGA CITY,,,SDA
86-PE-000003,BONGAO DISCOVERY LEARNING CENTER,HAM,,"BONGAO,TAWI-TAWI",,,
86-IC-000013,Dipolog SDA Elem. School,HAM,,KATIPUNAN ST.DIPOLOG CITY,,,SDA
86-JF-000038,MOUNT CARMEL HIGH SCHOOL,HAM,"BALINGAO,MISAMIS OCCIDENTAL",,,,
86-IB-000057,YOGI SCHOOL,HAM,"Cabato,Dr.Veterans Ave., Zamboanga City",,,,
86-IB-000001,A.B. Simpson Alliance School,HAM,,"TETUAN, ZAMBOANGA CITY",,,
86-ID-000028,SAN ISIDRO HIGH SCHOOL,HAM,"TAMBULIK, ZAM. DEL SUR",,,Ozamiz,ACE
86-IE-000008,DIPLAHAN ADVENTIST ELEM.SCHOOL,HAM,,"POBLACION,DIPLAHAN,ZAMBOANGA CITY",,,SDA
86-JF-000012,Ozamis Montessori School,HAM,"CIRCUMFERENTIAL ROAD,OZAMIZ CITY",MISAMIS ORIENTAL,,,
86-IC-000006,St. Marys Academy,HAM,,LABASON,RVM,,
86-JF-000035,FMC MA SCHOOL,HAM,Ozamis City,,,Ozamiz,ACE
86-IB-000058,UNIQUELY PROGRESSIVE ACADEMY FOUNDATION,HAM,ZAMBOANGA CITY,,,,
86-JF-000011,Woodrosridge School,HAM,,,,,
86-IC-000027,DMC COLLEGE FOUNDATION SCIENCE HS,HAM,,"STA.FILOMENA,DIPOLOG CITY",,,
86-JF-000004,Misamis Union High School,HAM,,LAM-AN,,,
86-ID-000027,SAN JOSE ACADEMY,HAM,"DUMINGAG, ZAM.DEL SUR",,,Pagadian,ZAMBASULTAPS
86-IE-000013,MARCELO SPINOLA SCHOOL,HAM,,"IPIL,ZAMBOANGA SIBUGAY",ADC,Ipil,Zambasutaps
86-ID-000036,HOLY FAMILY HIGH SCHOOL,HAM,"RAMON,ZAM. DEL SUR",,,Pagadian,Zambasutaps
86-PE-000004,NOTRE DAME OF SIBUTU,HAM,,"C/O HOLY ROSARY PARISH,BONGAO TAWI-TAWI",,Jolo,Zambasutaps
86-IC-000003,Siocon SDA Elem. School,HAM,,SIOCON,,,SDA
86-IC-000020,ST. JOSEPH COLLEGE,HAM,,"SINDANGAN,ZAMBOANGA DEL NORTE",,Dipolog,
86-IB-000017,Sarang Bangun Learning Center,HAM,,"NEW SLANE, BALIWASAN",,,
86-IB-000009,EBENEZER BIBLE COLLEGE & SEMINARY,HAM,UPPER CALARIAN,,,,
86-JF-000015,Holy Child High School,HAM,CLARIN,MISAMIS OCCIDENTAL,,Ozamiz,
86-ID-000030,ST. ANDREW ACADEMY,HAM,"SAN PABLO, ZAM. DEL SUR",,,Pagadian,Zambasutaps
86-IB-000016,Red Cross Youth Academy,HAM,,"PETIT BARRACKS,ZAMBOANGA CITY",,,
86-IE-000002,Ipil SDA Elem. School,HAM,IPIL,IPIL,,,SDA
86-PE-000005,NOTRE DAME OF SABAWAN,HAM,,"BONGAO,TAWI-TAWI",,Jolo,Zambasutaps
86-ID-000010,N. Bona SDA Elem. School,HAM,,SAN PEDRO ST.PAGADIAN CITY,SDA - MIN,,
86-JF-000009,Talairon SDA Elem. School,HAM,,,,,SDA
86-JF-000032,HOLY ROSARY ACADEMY,HAM,,"SAPANGDALAGA,MISAMIS OCCIDENTAL",,Ozamiz,ACE
86-IB-000060,FILIPINO-TURKISH TOLERANCE SCHOOL,HAM,,,,,Zambasutaps
86-ID-000033,LOURDES ACADEMY,HAM,"SAN MIGUEL, ZAM. DEL SUR",,,Pagadian,Zambasutaps
86-ID-000001,Bato SDA Elem School,HAM,,BATO,,,SDA
86-IC-000004,Sola Christian Academy,HAM,,"HERERA COR. MABINI STS., DIPOLOG CITY",,,
86-IB-000008,Dominican Kindergarten School,HAM,,,OP - Rosarian,Zamboanga,ZAMBASULTAPS
86-ID-000005,Molave SDA Elem. School,HAM,,MOLAVE,,,
86-JF-000041,ST. CONSTATINE LEARNING CENTER,HAM,,OZAMIS CITY,,,
86-JF-000025,ST. JOSEPH HIGH SCHOOL -SINACABAN,HAM,,"SINACABAN,MISAMIS OCCIDENTAL",,Ozamiz,ACE
86-ID-000006,Pagadian City Adventist Center Pre-Sch,HAM,BULATOK,PAGADIAN CITY,,,SDA
86-JF-000040,CLARIN SDA ELEMENTARY SCHOOL,HAM,CLARIN,MISAMIS OCCIDENTAL,,,
86-ID-000022,TAMBULIG ADVENTIST ELEMENTARY SCHOOL,HAM,"TAMBULIG,ZAMBOANGA DEL SUR",,,,SDA
86-ID-000034,IMMACULATE HEART ACADEMY,HAM,"DUMALINO, ZAM. DEL SUR",,,Pagadian,Zambasultaps
86-PE-000006,BONGAO ADVENT ACADEMY,HAM,,"TAWELCO DRIVE,TUBIG BOH BONGAO,TAWI-TAWI",,,
86-JF-000000,Farmers Institute - UCCP,HAM,,,,,
86-IB-000019,Sto. Nino Village Academy,HAM,,"STO. NI헲 VILLAGE, PUTIK",,,
86-JF-000000,UCCP Ozamis,HAM,,,,,
86-ID-000039,TIMONAN ADVENTIST SCHOOL,HAM,"TIMONAN, DUMINGAG ZAMBOANGA DEL SUR",,,,
86-IB-000059,NUEVO ZAMBOANGA COLLEGE,HAM,"VALDEROSA, ZAMBOANGA CITY",,,,
86-ID-000026,STA. MARIA GORETTI DIOCESAN SCHOOL,HAM,"MAHAYAG, ZAM. DEL SUR",,,Pagadian,Zambasutaps
86-IB-000051,OUR LADY OF MERCY KINDERGARTEN,HAM,,"DE LEON ST.STA.MARIA,ZAMBOANGA CITY",,,
86-ID-000024,HOLY TRINITY SCHOOL,HAM,"LIPSALIP, ZAM. DEL SUR",,,Pagadian,Zambasutaps
86-ID-000031,ST. AMBROS HIGH SCHOOL,HAM,"TABINA,ZAM. DEL SUR",,,Pagadian,Zambasutaps
86-ID-000016,BAGANIAN PENINSULA SDA LRNG CENTER,HAM,,"DINAS,ZAMBOANGA DEL SUR",,,SDA
86-IC-000018,RIZAL SDA ELEMENTARY SCHOOL,HAM,,"POBLACION,RIZAL ZAMBOANGA DEL NORTE",,,SDA
86-IC-000031,OSME헤 SDA SCHOOL,HAM,Dipolog city,,,,SDA
86-ID-000011,Pagadian City Chamber School,HAM,C/O UYBALIAN ENTERPRISES # 344 F.S.,PAJARES AVE.PAGADIAN CITY,,,
86-PA-000005,MADRASAH AL MANARAH SCHOOL,HAM,,"RIZAL AVENUE,ISABELA BASILAN",,,
86-IC-000014,Colegio de San Francisco Javier,HAM,,"RIZAL,ZAMBOANGA DEL NORTE",,Dipolog,
86-IB-000032,Jesus is Lord Christian School,HAM,,"DONA NERA,GOV.RAMOS STA.MARIA",,,
86-IC-000000,"Arch. Of Angel School Foundation, Inc.",HAM,,,,,
86-JF-000027,NEW MALANGAS SDA ELEM.SCHOOL,HAM,,"POBLACION,MALANGAS",SDA - MIN,,
86-ID-000009,Western Mindanao Academy,HAM,,DUMINGAG,,,SDA
86-IB-000068,WMSU-COLLEGE OF SOCIAL WORK AND COMM.DEV,HAM,,"NORMAL ROAD,BALIWASAN,ZAMBOANGA CITY",,,
86-ID-000013,Tukuran SDA Elem. School,HAM,TUKURAN,ZAMBOANGA DEL SUR,,,SDA
86-IC-000010,Child Center for Learning & Dev,HAM,,"SICAYAB,DIPOLOG CITY",,,
86-IC-000009,UCCP Pre-school,HAM,,"E. CHAVEZ STS., DIPOLOG CITY",,,
86-IC-000008,Polanco Central School,HAM,"c/o SOLA CHRISTIAN ACADEMY, DIPOLOG CITY",,,,
86-ID-000002,BAYOG SDA ELEMENTARY SCHOOL,HAM,,"BAYOG,ZAMBOANGA DEL SUR",,,SDA
86-IB-000061,UNIVERSIDAD DE ZAMBOANGA-E/HS,HAM,"Arturo Eustaquio Quadrangle,Zam City",,,,ZAMBASULTAPS
86-IC-000012,De Lasalle- DMC Pre-School,HAM,DIPOLOG CITY,,,,
86-IC-000034,DIPOLOG CITY INSTITUTE OF TECHNOLOGY,HAM,,"NATIONAL HIGHWAY,MINAOG DIPOLOG CITY",,,
86-IB-000034,MEIN COLLEGE,HAM,SAN JOSE GUSU,ZAMBOANGA CITY,,,Zambasultaps
86-IB-000062,ICAS DE MERCEDES PARISH PRE SCHOOL,HAM,,,,Zamboanga,ZAMBASULTAPS
86-JF-000018,ST. Francis Xavier High School,HAM,LOPEZ JAENA,MISAMIS OCCIDENTAL,,Ozamiz,
86-JF-000021,LIGHTHOUSE COOL BRIDGE ACADEMY,HAM,"PUROK 1,LOWER STA.CRUZ# 7214",TANGUB CITY,,,
86-IB-000064,SANTA BAMBINA INTEGRATED PRE SCHOOL,HAM,ZAMBOANGA CITY,,,,
86-IC-000015,St. Vincent Ferrer Kinder School,HAM,,"LABASON,ZAMBOANGA DEL NORTE",,,
86-ID-000000,Pagadian Montessori Center,HAM,,,,,
86-PE-000000,Bongao Alliance Evangelical School,HAM,,,,,SDA
86-JF-000022,ST Patrick High School,HAM,PLARIDEL,MISAMIS OCCIDENTAL,,Ozamiz,ACE
86-IB-000039,LA CUIDAD MONTESSORI SCHOOL,HAM,,LOOG BLDG.VETERANS AVE.ZAMBOANGA CITY,,,
86-IB-000004,AWC Learning Center,HAM,,"A&W SUBD., PHASE 6, PURTIK",,,
86-ID-000003,Dumingag Christian Alliance Lrng. Ctr,HAM,,DUMINGAG,,,
86-IB-000040,ZAMBOANGA WEST NATIONAL HIGH SCHOOL,HAM,,"CAWA-CAWA,ZAMBOANGA CITY",,,
86-IB-000063,SANTA CATALINA DAY CARE CENTER,HAM,"EMARTA DRIVE,ZAMBOANGA CITY",,,,
86-IE-000003,Manresa Pre-School,HAM,,"POBLACION, TITAY, ZAMBAOANGA SIBUGAY",,,
86-IC-000002,Sacred Heart Kinder School-dipolog,HAM,,"PADRE RAMON STS.,DIPOLOG CITY",,Dipolog,
86-IB-000030,Little Shepherd Montessori,HAM,,PHASE 4 AN GUIWAN ZAMBOANGA CITY,,,
86-JF-000010,Victorious Christian School,HAM,,"JIMINEZ,MISAMIS OCCIDENTAL",,,
86-IB-000069,MARANATHA CHRISTIAN ACADEMY,HAM,,"GUIWAN, ZAMBOANGA CITY",,,
86-IC-000033,MARANATHA CHRISTIAN ACADEMY-DIPOLOG,HAM,"MINAOG,DIPOLOG CITY",,,,
86-JF-000026,LANDON ACADEMY,HAM,2ND FLR.MEDINA BLDG.BURGOS ST.,OZAMIZ CITY,,,
86-IC-000016,ZAM.DEL NORTE FEDERATION OF PARENTS ASSO,HAM,DOOR 3 ONARI APARTMENT,"RIZAL AVE.EXT,ESPAKA ,DIPOLOG CITY",,,
86-IE-000007,Xavier High School,HAM,,MABUHAY,OP - Rosarian,Ipil,
86-IC-000001,ROSE KINDERGARTEN SCHOOL,HAM,,LAPU LAPU ST.DIPOLOG CITY,,,
88-LC-000031/C8-LC-000031,Holy Trinity College,MIL,"Daproza Avenue,",,,,PSBEA
88-LE-000033,Notre Dame of Marbel University,MIL,"Alunan Avenue,",,FMS,Marbel,CEAP/NDEA/CKPRISEA
88-LE-000035,Notre Dame Siena School of Marbel,MIL,,,OP-SIENA,Marbel,NDEA/CEAP
87-KB-000127,Holy Cross of Calinan,MIL,,"CALINAN, DAVAO CITY",PM,Davao,DACS
88-LC-000052/C8-LC-000052,Notre Dame of Dadiangas College - Integrated Basic Education Dept. (Merging of Notre Dame of Dadiangas College - HS Dept and Notre Dame of Lagao Boys,MIL,"Lagao,",,FMS,Marbel,CEAP/NDEA 
87-KD-000006,Cor Jesu College -BED,MIL,,DIGOS CITY,SC,Digos,
87-KB-000133,Holy Cross Academy of Sasa,MIL,,"SASA, DAVAO CITY",TDM,Davao,DACS
87-KD-000030,St. Michael School of Padada,MIL,,"PADADA,DAVAO DEL SUR",PM,Digos,CEAP/DACS/COCOPEA
88-LE-000029,Mary Land Learning Center,MIL,,,,,CKPRISEA/Socoprisaa
88-LC-000068/C8-LC-000068,Shalom Crest Wizard Academy,MIL,"Block 8, Dadiangas Heights,",,,,
88-LC-000056,Notre Dame of General Santos City,MIL,"San Isidro, Lagao",,OP-SIENA,Marbel,CEAP/NDEA 
88-LE-000058,Notre Dame of Surala,MIL,"Suralah,",,SPC,Marbel,CEAP/NDEA 
88-LE-000054,NOTRE DAME OF NORALA-E/HS,MIL,"Norala,",,,Marbel,CEAP/NDEA
88-LC-000050,New Era University,MIL,"Purok Malakas,",,Iglesia ni Cristo,,
88-LC-000059/C8-LC-000059,Quantum Academy,MIL,"Lagao,",,,,PSBEA
88-LC-000054,Notre Dame of Dadiangas College - Elem. Dept.,MIL,"Lagao,",,FMS,Marbel,
88-LE-000010,Notre Dame of Polomolok,MIL,,"Polomolok, South Cotabato",OP-SIENA,Marbel,CEAP/NDEA/SOCOPRISAA
88-LC-000055,Notre Dame of Dad. College - Espina Campus,MIL,"Lanton, Espina",,FMS,,NDEA/CEAP
88-LC-000033,Hope Christian School of Gen. Santos City,MIL,"Block 8,",Dadiangas Heights,,,ACSI
87-KB-000126,Holy Cross of Bunawan,MIL,,"BUNAWAN, DAVAO CITY",TDM,Davao,DACS
88-LE-000009,Mt. Matutum Christian School,MIL,,"Polomolok, South Cotabato",ACSI,,socoprisaa
88-LC-000029,The Heritage Academy of the Phils.,MIL,"Guinto St.,",Purok Malakas,,,PSBEA
87-KD-000020,Holy Cross of Malita,MIL,,"MALITA,DAVAO DEL SUR",PM,Digos,DACS/COCOPEA/NDEA
88-LE-000003,Christian School of Polomolok,MIL,,"Polomolok, South Cotabato",ACSI,,ACSI
88-LC-000060,Ramon Magsaysay Memorial Colleges,MIL,"Pioneer Avenue,",,,,
88-LC-000038,Lagao Alliance School,MIL,"J. Catolico Sr. Avenue, Capareda Street,",Lagao,ACSI,,PSBEA
87-KD-000015,Holy Cross Academy of Digos,MIL,mil,DIGOS CITY,RVM,Digos,CEAP/DACS/COCOPEA
88-LE-000050,Notre Dame of Banga,MIL,"Banga,",,AR,Marbel,NDEA/CEAP
88-LE-000026,Kings College of Marbel,MIL,,,ACSI,,socoprisaa
87-KB-000265,"Tecarro College Foundation, Inc.",MIL,SANDAWA ROAD,"MATINA, DAVAO CITY",,,
87-KD-000016,Holy Cross of Bansalan College,MIL,,"BANSALAN, DAVAO DEL SUR",RVM,Digos,DACS/CEAP/COCOPEA
88-LC-000023,Gen. Santos City SDA Elem. School,MIL,"Atis Street,",,SDA - MIN,,SPUC
88-LE-000038,Perezville Kiddie Care Learning Center,MIL,"Barangay Bagacay,",,,,CKPRISEA/Socoprisaa
87-KD-000019/87-KD-000077,Holy Cross of Magsaysay,MIL,,"MAGSAYSAY,DAVAO DEL SUR",OP - Trinity,Digos,DACS/COCOPEA/CEAP
87-KD-000021,HOLY CROSS OF MATANAO,MIL,,"MATANAO,DAVAO DEL SUR",TDM,Digos,CEAP/DACS/COCOPEA
88-LE-000063,Young Learners Center,MIL,OSITA SUBDIVISION,,,,CKPRISEa 
88-LC-000073,Stratford International School,MIL,"Zone 1, Bula",,,,PSBEA
88-LE-000048,Banga Evagelical Chruch (BEC) Elem. School,MIL,"Banga,",,ACSI,,ACSI/Socoprisaa
88-LE-000008,"Matutum View Baptist Academy, Inc.",MIL,"Polomolok Cannery,",South Cotabato,,,socoprisaa
87-KB-000345,STA. ANA ELEMENTARY SCHOOL,MIL,,"MAGSAYSAY STREET, DAVAO CITY",,,PUBLIC
87-KD-000042,Holy Cross of Malalag,MIL,"MALALAG, DAVAO DEL SUR",,PM,Digos,CEAP/DACS/COCOPEA
88-LC-000044,Mindanao State Univ - hs,MIL,"Laurel Street,",,,,
88-LE-000021,Casa Dolores Children's House,MIL,"Blk 8. Tuna Street, Agan Homes,",,,,CKPRISEA/Socoprisaa
